cop_name,block,box,exposed,cop_fam,tank,parasite_fam,infected,trt,cerc_d9,cerc_multinom,failed_devo,dead,days_surv,cop_length,proc_size1,proc_size2,remarks
14_1C,1,1,1,III,2,W,0,uninfected,,,,1,10,,,,
14_1D,1,1,1,III,2,W,1,infected,0,0,0,1,10,,,,
14_2A,1,1,0,III,2,W,0,unexposed,,,,1,18,,,,
14_2B,1,1,1,III,2,W,1,infected,0,0,0,0,21,360.028,26607,28312,
14_2C,1,1,1,III,2,W,0,uninfected,,,,0,21,,,,
14_2D,1,1,1,III,2,W,0,uninfected,,,,1,20,,,,
14_3A,1,1,1,III,2,W,0,uninfected,,,,1,20,,,,
14_3B,1,1,1,III,2,W,0,uninfected,,,,0,21,,,,
14_3C,1,1,1,III,2,W,0,uninfected,,,,1,20,,,,
14_3D,1,1,1,III,2,W,1,infected,0,0,0,1,20,,,,
14_4A,1,1,1,III,1,W,1,infected,0,0,0,1,18,,,,
14_4B,1,1,1,III,1,W,0,uninfected,,,,1,20,,,,
14_4C,1,1,1,III,1,W,,,,,,1,4,,,,
14_4D,1,1,1,III,1,W,0,uninfected,,,,1,16,,,,
14_5A,1,1,1,III,1,W,,,,,,1,4,,,,
14_5B,1,1,1,III,1,W,0,uninfected,,,,0,21,,,,
14_5C,1,1,1,III,1,W,1,infected,0,0,0,0,21,358,30675,27689,
14_5D,1,1,1,III,1,W,0,uninfected,,,,1,16,,,,
14_6A,1,1,0,III,1,W,,unexposed,,,,1,4,,,,
14_6B,1,1,1,III,1,W,0,uninfected,,,,1,16,,,,
14_6C,1,1,1,III,1,W,1,infected,0,0,0,0,21,365.012,28249,29716,
14_6D,1,1,1,III,1,W,,,,,,1,4,,,,
15_1A,1,1,0,III,1,Z,0,unexposed,,,,1,16,,,,
15_1B,1,1,1,III,1,Z,0,uninfected,,,,1,18,,,,
15_1C,1,1,1,III,1,Z,1,infected,1,2,0,1,12,,,,
15_1D,1,1,1,III,1,Z,,,,,,1,4,,,,
15_2A,1,1,1,III,1,Z,1,infected,1,2,0,1,21,,,,
15_2B,1,1,1,III,1,Z,0,uninfected,,,,1,20,,,,
15_2C,1,1,1,III,1,Z,1,infected,1,2,0,0,21,378.926,27738,26255,
15_2D,1,1,1,III,1,Z,1,infected,1,2,0,1,14,,,,
15_3A,1,1,1,III,1,Z,0,uninfected,,,,0,21,,,,
15_3B,1,1,1,III,1,Z,0,uninfected,,,,0,21,,,,
15_3C,1,1,1,III,1,Z,0,uninfected,,,,0,21,,,,
15_3D,1,1,1,III,1,Z,0,uninfected,,,,1,20,,,,
15_4A,1,1,0,III,2,Z,0,unexposed,,,,1,12,,,,
15_4B,1,1,1,III,2,Z,0,uninfected,,,,0,21,,,,
15_4C,1,1,1,III,2,Z,0,uninfected,,,,0,21,,,,
15_4D,1,1,1,III,2,Z,0,uninfected,,,,1,12,,,,
15_5A,1,1,1,III,2,Z,,,,,,1,4,,,,
15_5B,1,1,1,III,2,Z,1,infected,1,2,0,0,21,378.319,28792,27483,
15_5C,1,1,1,III,2,Z,,,,,,1,4,,,,
15_5D,1,1,1,III,2,Z,1,infected,0,1,0,0,21,368.246,26507,25403,
15_6A,1,1,1,III,2,Z,0,uninfected,,,,1,18,,,,
15_6B,1,1,1,III,2,Z,,,,,,1,4,,,,
15_6C,1,1,1,III,2,Z,0,uninfected,,,,0,21,,,,
15_6D,1,1,1,III,2,Z,1,infected,1,2,0,1,21,,,,
16_1A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_1B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_1C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_1D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_2A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_2B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_2C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_2D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_3A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_3B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_3C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_3D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_4A,1,1,1,IV,1,Q,0,uninfected,,,,1,20,,,,
16_4B,1,1,1,IV,1,Q,1,infected,1,2,0,1,18,,,,
16_4C,1,1,1,IV,1,Q,0,uninfected,,,,0,21,,,,
16_4D,1,1,1,IV,1,Q,0,uninfected,,,,0,21,,,,
16_5A,1,1,0,IV,1,Q,0,unexposed,,,,0,21,,,,
16_5B,1,1,1,IV,1,Q,0,uninfected,,,,1,18,,,,
16_5C,1,1,1,IV,1,Q,,,,,,1,4,,,,
16_5D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
16_6A,1,1,1,IV,1,Q,0,uninfected,,,,1,18,,,,
16_6B,1,1,1,IV,1,Q,0,uninfected,,,,0,21,,,,
16_6C,1,1,1,IV,1,Q,0,uninfected,,,,0,21,,,,
16_6D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_1A,1,1,1,IV,1,U,0,uninfected,,,,1,16,,,,
17_1B,1,1,1,IV,1,U,0,uninfected,,,,1,20,,,,
17_1C,1,1,1,IV,1,U,0,uninfected,,,,0,21,,,,
17_1D,1,1,1,IV,1,U,1,infected,1,2,0,1,14,,,,
17_2A,1,1,1,IV,1,U,0,uninfected,,,,0,21,,,,
17_2B,1,1,0,IV,1,U,0,unexposed,,,,0,21,,,,
17_2C,1,1,1,IV,1,U,0,uninfected,,,,0,21,,,,
17_2D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_3A,1,1,1,IV,1,U,0,uninfected,,,,0,21,,,,
17_3B,1,1,1,IV,1,U,0,uninfected,,,,0,21,,,,
17_3C,1,1,1,IV,1,U,0,uninfected,,,,1,12,,,,
17_3D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_4A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_4B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_4C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_4D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_5A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_5B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_5C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_5D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_6A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_6B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_6C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
17_6D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_1A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_1B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_1C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_1D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_2A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_2B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_2C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_2D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_3A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_3B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_3C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_3D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
18_4A,1,1,1,IV,1,V,0,uninfected,,,,0,21,,,,
18_4B,1,1,1,IV,1,V,0,uninfected,,,,1,10,,,,
18_4C,1,1,1,IV,1,V,0,uninfected,,,,1,12,,,,
18_4D,1,1,1,IV,1,V,0,uninfected,,,,0,21,,,,
18_5A,1,1,1,IV,1,V,0,uninfected,,,,1,16,,,,
18_5B,1,1,0,IV,1,V,0,unexposed,,,,1,16,,,,
18_5C,1,1,1,IV,1,V,0,uninfected,,,,0,21,,,,
18_5D,1,1,1,IV,1,V,0,uninfected,,,,1,20,,,,
18_6A,1,1,1,IV,1,V,0,uninfected,,,,1,14,,,,
18_6B,1,1,1,IV,1,V,0,uninfected,,,,1,10,,,,
18_6C,1,1,1,IV,1,V,1,infected,0,0,0,0,21,414.609,28039,26409,
18_6D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_1A,1,1,1,IV,1,W,1,infected,0,0,0,0,21,374.242,26092,26023,
19_1B,1,1,1,IV,1,W,0,uninfected,,,,1,10,,,,
19_1C,1,1,1,IV,1,W,0,uninfected,,,,1,16,,,,
19_1D,1,1,1,IV,1,W,1,infected,0,0,0,0,21,383.301,30904,30274,
19_2A,1,1,0,IV,1,W,0,unexposed,,,,1,14,,,,
19_2B,1,1,1,IV,1,W,0,uninfected,,,,1,20,,,,
19_2C,1,1,1,IV,1,W,0,uninfected,,,,1,16,,,,
19_2D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_3A,1,1,1,IV,1,W,1,infected,0,0,0,0,21,373.88,31359,35269,
19_3B,1,1,1,IV,1,W,0,uninfected,,,,1,21,,,,
19_3C,1,1,1,IV,1,W,0,uninfected,,,,1,14,,,,
19_3D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_4A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_4B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_4C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_4D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_5A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_5B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_5C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_5D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_6A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_6B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_6C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
19_6D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_1A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_1B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_1C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_1D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_2A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_2B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_2C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_2D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_3A,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_3B,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_3C,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_3D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
20_4A,1,1,1,IV,1,Z,0,uninfected,,,,0,21,,,,
20_4B,1,1,0,IV,1,Z,0,unexposed,,,,1,10,,,,
20_4C,1,1,1,IV,1,Z,0,uninfected,,,,0,21,,,,
20_4D,1,1,1,IV,1,Z,,,,,,1,4,,,,
20_5A,1,1,1,IV,1,Z,0,uninfected,,,,0,21,,,,
20_5B,1,1,1,IV,1,Z,1,infected,0,0,0,0,21,,,,"unsure why it wasn't dissected, dead?…"
20_5C,1,1,1,IV,1,Z,0,uninfected,,,,1,10,,,,
20_5D,1,1,1,IV,1,Z,1,infected,0,0,0,1,10,,,,
20_6A,1,1,1,IV,1,Z,1,infected,1,2,0,1,12,,,,
20_6B,1,1,1,IV,1,Z,1,infected,1,2,0,1,16,,,,
20_6C,1,1,1,IV,1,Z,,,,,,1,4,,,,
20_6D,,,,,,,,,,,,,,,,,"for family IV, there were only male cops in one tank, not enough to fill 5 plates"
21_1A,1,1,1,V,1,Q,0,uninfected,,,,1,18,,,,
21_1B,1,1,1,V,1,Q,0,uninfected,,,,1,20,,,,
21_1C,1,1,1,V,1,Q,0,uninfected,,,,0,21,,,,
21_1D,1,1,1,V,1,Q,1,infected,0,0,0,0,21,370.363,23301,23078,
21_2A,1,1,1,V,1,Q,0,uninfected,,,,0,21,,,,
21_2B,1,1,1,V,1,Q,0,uninfected,,,,0,21,,,,
21_2C,1,1,1,V,1,Q,0,uninfected,,,,0,21,,,,
21_2D,1,1,1,V,1,Q,0,uninfected,,,,0,21,,,,
21_3A,1,1,0,V,1,Q,0,unexposed,,,,0,21,,,,
21_3B,1,1,1,V,1,Q,0,uninfected,,,,1,18,,,,
21_3C,1,1,1,V,1,Q,0,uninfected,,,,0,21,,,,
21_3D,1,1,1,V,1,Q,0,uninfected,,,,1,18,,,,
21_4A,1,1,1,V,2,Q,0,uninfected,,,,0,21,,,,
21_4B,1,1,1,V,2,Q,1,infected,0,0,0,0,21,352.687,24523,24924,
21_4C,1,1,1,V,2,Q,0,uninfected,,,,0,21,,,,
21_4D,1,1,0,V,2,Q,0,unexposed,,,,0,21,,,,
21_5A,1,1,1,V,2,Q,0,uninfected,,,,1,16,,,,
21_5B,1,1,1,V,2,Q,0,uninfected,,,,1,10,,,,
21_5C,1,1,1,V,2,Q,0,uninfected,,,,0,21,,,,
21_5D,1,1,1,V,2,Q,0,uninfected,,,,0,21,,,,
21_6A,1,1,1,V,2,Q,1,infected,0,0,0,0,21,360.672,28137,28955,
21_6B,1,1,1,V,2,Q,0,uninfected,,,,0,21,,,,
21_6C,1,1,1,V,2,Q,1,infected,0,0,0,1,14,,,,
21_6D,1,1,1,V,2,Q,0,uninfected,,,,1,18,,,,
22_1A,1,1,1,V,2,U,1,infected,0,0,0,1,21,,,,
22_1B,1,1,1,V,2,U,0,uninfected,,,,0,21,,,,
22_1C,1,1,1,V,2,U,0,uninfected,,,,0,21,,,,
22_1D,1,1,0,V,2,U,0,unexposed,,,,1,20,,,,
22_2A,1,1,1,V,2,U,0,uninfected,,,,0,21,,,,
22_2B,1,1,1,V,2,U,1,infected,0,0,0,0,21,357.33,21733,23445,
22_2C,1,1,1,V,2,U,0,uninfected,,,,0,21,,,,
22_2D,1,1,1,V,2,U,1,infected,0,0,0,0,21,365.301,25219,25310,
22_3A,1,1,1,V,2,U,1,infected,0,1,0,1,16,,,,
22_3B,1,1,1,V,2,U,0,uninfected,,,,0,21,,,,
22_3C,1,1,1,V,2,U,,,,,,1,4,,,,
22_3D,1,1,1,V,2,U,0,uninfected,,,,0,21,,,,
22_4A,1,1,1,V,1,U,0,uninfected,,,,0,21,,,,
22_4B,1,1,1,V,1,U,1,infected,0,0,0,0,21,342.46,26229,25089,
22_4C,1,1,1,V,1,U,0,uninfected,,,,1,18,,,,
22_4D,1,1,1,V,1,U,0,uninfected,,,,0,21,,,,
22_5A,1,1,1,V,1,U,0,uninfected,,,,0,21,,,,
22_5B,1,1,1,V,1,U,0,uninfected,,,,0,21,,,,
22_5C,1,1,1,V,1,U,0,uninfected,,,,0,21,,,,
22_5D,1,1,1,V,1,U,0,uninfected,,,,0,21,,,,
22_6A,1,1,1,V,1,U,0,uninfected,,,,1,16,,,,
22_6B,1,1,1,V,1,U,1,infected,0,0,0,0,21,,,,worm lost? Looks small in cop pic
22_6C,1,1,1,V,1,U,1,infected,0,0,0,0,21,365.891,23732,26429,
22_6D,1,1,0,V,1,U,0,unexposed,,,,0,21,,,,
23_1A,1,1,1,V,1,V,0,uninfected,,,,0,21,,,,
23_1B,1,1,1,V,1,V,1,infected,0,0,0,0,21,371.361,28575,27949,
23_1C,1,1,1,V,1,V,0,uninfected,,,,0,21,,,,
23_1D,1,1,1,V,1,V,0,uninfected,,,,0,21,,,,
23_2A,1,1,1,V,1,V,0,uninfected,,,,0,21,,,,
23_2B,1,1,1,V,1,V,0,uninfected,,,,1,18,,,,
23_2C,1,1,1,V,1,V,0,uninfected,,,,1,21,,,,
23_2D,1,1,0,V,1,V,0,unexposed,,,,0,21,,,,
23_3A,1,1,1,V,1,V,1,infected,1,2,0,0,21,364.117,24115,24565,
23_3B,1,1,1,V,1,V,1,infected,0,0,0,0,21,367.151,25083,26383,
23_3C,1,1,1,V,1,V,0,uninfected,,,,0,21,,,,
23_3D,1,1,1,V,1,V,0,uninfected,,,,0,21,,,,
23_4A,1,1,0,V,2,V,0,unexposed,,,,1,18,,,,
23_4B,1,1,1,V,2,V,0,uninfected,,,,0,21,,,,
23_4C,1,1,1,V,2,V,1,infected,0,0,0,0,21,,24008,23693,
23_4D,1,1,1,V,2,V,1,infected,0,0,0,0,21,360.035,23756,22745,
23_5A,1,1,1,V,2,V,0,uninfected,,,,1,20,,,,
