cop_name,block,box,exposed,cop_fam,tank,parasite_fam,infected,trt,cerc_d9,cerc_multinom,failed_devo,dead,days_surv,cop_length,proc_size1,proc_size2,remarks
23_5B,1,1,1,V,2,V,1,infected,0,0,0,0,21,,24990,25527,
23_5C,1,1,1,V,2,V,1,infected,0,0,0,0,21,359.124,25663,24173,
23_5D,1,1,1,V,2,V,0,uninfected,,,,0,21,,,,
23_6A,1,1,1,V,2,V,0,uninfected,,,,0,21,,,,
23_6B,1,1,1,V,2,V,1,infected,0,0,0,1,21,,,,
23_6C,1,1,1,V,2,V,0,uninfected,,,,0,21,,,,
23_6D,1,1,1,V,2,V,0,uninfected,,,,0,21,,,,
24_1A,1,1,1,V,2,W,0,uninfected,,,,0,21,,,,
24_1B,1,1,1,V,2,W,1,infected,0,0,0,0,21,351.71,27512,27379,
24_1C,1,1,1,V,2,W,0,uninfected,,,,0,21,,,,
24_1D,1,1,1,V,2,W,0,uninfected,,,,0,21,,,,
24_2A,1,1,1,V,2,W,0,uninfected,,,,0,21,,,,
24_2B,1,1,1,V,2,W,1,infected,0,0,0,0,21,356.545,28896,27787,
24_2C,1,1,1,V,2,W,1,infected,0,0,0,0,21,357.325,28247,26925,
24_2D,1,1,1,V,2,W,0,uninfected,,,,0,21,,,,
24_3A,1,1,1,V,2,W,0,uninfected,,,,0,21,,,,
24_3B,1,1,1,V,2,W,0,uninfected,,,,0,21,,,,
24_3C,1,1,1,V,2,W,0,uninfected,,,,0,21,,,,
24_3D,1,1,0,V,2,W,0,unexposed,,,,0,21,,,,
24_4A,1,1,1,V,1,W,0,uninfected,,,,0,21,,,,
24_4B,1,1,1,V,1,W,,,,,,1,8,,,,
24_4C,1,1,1,V,1,W,1,infected,0,0,0,0,21,369,25539,26976,
24_4D,1,1,0,V,1,W,0,unexposed,,,,0,21,,,,
24_5A,1,1,1,V,1,W,0,uninfected,,,,0,21,,,,
24_5B,1,1,1,V,1,W,1,infected,0,0,0,1,16,,,,
24_5C,1,1,1,V,1,W,0,uninfected,,,,0,21,,,,
24_5D,1,1,1,V,1,W,0,uninfected,,,,0,21,,,,
24_6A,1,1,1,V,1,W,0,uninfected,,,,0,21,,,,
24_6B,1,1,1,V,1,W,1,infected,0,0,0,0,21,356.856,27439,26600,
24_6C,1,1,1,V,1,W,1,infected,0,0,0,0,21,363.032,28962,29032,
24_6D,1,1,1,V,1,W,0,uninfected,,,,0,21,,,,
25_1A,1,1,0,V,1,Z,0,unexposed,,,,0,21,,,,
25_1B,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_1C,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_1D,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_2A,1,1,1,V,1,Z,1,infected,1,2,0,0,21,369.229,24225,24589,
25_2B,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_2C,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_2D,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_3A,1,1,1,V,1,Z,1,infected,1,2,0,0,21,356.612,32675,33871,
25_3B,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_3C,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_3D,1,1,1,V,1,Z,0,uninfected,,,,0,21,,,,
25_4A,1,1,0,V,2,Z,0,unexposed,,,,0,21,,,,
25_4B,1,1,1,V,2,Z,0,uninfected,,,,1,20,,,,
25_4C,1,1,1,V,2,Z,1,infected,1,2,0,0,21,375.181,23887,25565,
25_4D,1,1,1,V,2,Z,1,infected,0,0,0,0,21,378.001,26315,27881,
25_5A,1,1,1,V,2,Z,1,infected,0,0,0,0,21,359.611,28791,30902,
25_5B,1,1,1,V,2,Z,1,infected,0,0,0,0,21,361.248,23584,22672,
25_5C,1,1,1,V,2,Z,0,uninfected,,,,1,18,,,,
25_5D,1,1,1,V,2,Z,1,infected,1,2,0,0,21,353.556,27883,26313,
25_6A,1,1,1,V,2,Z,0,uninfected,,,,0,21,,,,
25_6B,1,1,1,V,2,Z,1,infected,1,2,0,0,21,365.153,23479,23540,
25_6C,1,1,1,V,2,Z,0,uninfected,,,,0,21,,,,
25_6D,1,1,1,V,2,Z,1,infected,1,2,0,0,21,360.902,26918,26307,
26_1A,2,2,1,I,3,Q,0,uninfected,,,,0,21,,,,
26_1B,2,2,1,I,3,Q,1,infected,0,0,0,1,12,,,,
26_1C,2,2,1,I,3,Q,0,uninfected,,,,0,21,,,,
26_1D,2,2,1,I,3,Q,0,uninfected,,,,0,21,,,,
26_2A,2,2,1,I,3,Q,0,uninfected,,,,1,18,,,,
26_2B,2,2,1,I,3,Q,0,uninfected,,,,1,6,,,,
26_2C,2,2,1,I,3,Q,1,infected,0,0,0,0,21,378.16,19486,20380,
26_2D,2,2,1,I,3,Q,0,uninfected,,,,0,21,,,,
26_3A,2,2,0,I,3,Q,0,unexposed,,,,0,21,,,,
26_3B,2,2,1,I,3,Q,1,infected,0,0,0,0,21,377.955,23398,24829,
26_3C,2,2,1,I,3,Q,1,infected,0,1,0,1,16,,,,
26_3D,2,2,1,I,3,Q,0,uninfected,,,,0,21,,,,
26_4A,2,2,1,I,4,Q,1,infected,0,1,0,0,21,386.039,30503,32079,
26_4B,2,2,0,I,4,Q,0,unexposed,,,,0,21,,,,
26_4C,2,2,1,I,4,Q,0,uninfected,,,,0,21,,,,
26_4D,2,2,1,I,4,Q,1,infected,0,0,0,0,21,382.168,30959,31141,
26_5A,2,2,1,I,4,Q,1,infected,0,0,0,0,21,382.106,28267,26153,
26_5B,2,2,1,I,4,Q,0,uninfected,,,,0,21,,,,
26_5C,2,2,1,I,4,Q,0,uninfected,,,,0,21,,,,
26_5D,2,2,1,I,4,Q,1,infected,0,0,0,0,21,397.917,34483,28928,
26_6A,2,2,1,I,4,Q,1,infected,0,0,0,0,21,418.169,24959,25059,
26_6B,2,2,1,I,4,Q,1,infected,0,0,0,0,21,390.713,25880,26913,
26_6C,2,2,1,I,4,Q,0,uninfected,,,,0,21,,,,
26_6D,2,2,1,I,4,Q,0,uninfected,,,,0,21,,,,
27_1A,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
27_1B,2,2,1,I,4,U,1,infected,0,0,0,0,21,373.048,20813,21149,
27_1C,2,2,1,I,4,U,1,infected,0,0,0,0,21,376.651,22575,19616,
27_1D,2,2,1,I,4,U,1,infected,0,0,0,0,21,376.279,26368,27320,
27_2A,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
27_2B,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
27_2C,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
27_2D,2,2,0,I,4,U,0,unexposed,,,,1,20,,,,
27_3A,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
27_3B,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
27_3C,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
27_3D,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
27_4A,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
27_4B,2,2,1,I,3,U,1,infected,,,,1,16,,,,cerc not checked?
27_4C,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
27_4D,2,2,1,I,3,U,1,infected,1,2,0,0,21,371.163,26296,28894,
27_5A,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
27_5B,2,2,1,I,3,U,1,infected,0,0,0,0,21,416.227,27383,27765,
27_5C,2,2,0,I,3,U,0,unexposed,,,,1,18,,,,
27_5D,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
27_6A,2,2,1,I,3,U,0,uninfected,,,,1,18,,,,
27_6B,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
27_6C,2,2,1,I,3,U,1,infected,0,1,0,1,20,,,,
27_6D,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
28_1A,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
28_1B,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
28_1C,2,2,1,I,3,U,0,uninfected,,,,1,6,,,,
28_1D,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
28_2A,2,2,1,I,3,U,0,uninfected,,,,1,21,,,,
28_2B,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
28_2C,2,2,1,I,3,U,0,uninfected,,,,1,6,,,,
28_2D,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
28_3A,2,2,1,I,3,U,0,uninfected,,,,1,6,,,,
28_3B,2,2,0,I,3,U,0,unexposed,,,,1,20,,,,
28_3C,2,2,1,I,3,U,1,infected,0,0,0,0,21,401.688,26246,23591,
28_3D,2,2,1,I,3,U,0,uninfected,,,,0,21,,,,
28_4A,2,2,0,I,4,U,0,unexposed,,,,0,21,,,,
28_4B,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
28_4C,2,2,1,I,4,U,,,,,,,,,,,lost
28_4D,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
28_5A,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
28_5B,2,2,1,I,4,U,1,infected,1,2,0,0,21,376.396,26566,26401,
28_5C,2,2,1,I,4,U,0,uninfected,,,,1,16,,,,
28_5D,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
28_6A,2,2,1,I,4,U,1,infected,1,2,0,0,21,380.841,23333,25556,
28_6B,2,2,1,I,4,U,0,uninfected,,,,1,20,,,,
28_6C,2,2,1,I,4,U,1,infected,0,0,0,0,21,374.546,22797,24746,
28_6D,2,2,1,I,4,U,0,uninfected,,,,0,21,,,,
29_1A,2,2,1,I,4,W,1,infected,0,0,0,0,21,373.905,27895,29916,
29_1B,2,2,1,I,4,W,0,uninfected,,,,1,6,,,,
29_1C,2,2,1,I,4,W,1,infected,1,2,0,0,21,371.4,27892,30133,
29_1D,2,2,1,I,4,W,0,uninfected,,,,0,21,,,,
29_2A,2,2,1,I,4,W,1,infected,1,2,0,0,21,383.012,34007,29496,
29_2B,2,2,1,I,4,W,0,uninfected,,,,0,21,,,,
29_2C,2,2,1,I,4,W,1,infected,0,0,0,0,21,376.108,27307,28124,
29_2D,2,2,1,I,4,W,1,infected,0,0,0,0,21,376.91,30772,33607,
29_3A,2,2,1,I,4,W,0,uninfected,,,,0,21,,,,
29_3B,2,2,0,I,4,W,0,unexposed,,,,0,21,,,,
29_3C,2,2,1,I,4,W,0,uninfected,,,,1,6,,,,
29_3D,2,2,1,I,4,W,0,uninfected,,,,0,21,,,,
29_4A,2,2,1,I,3,W,0,uninfected,,,,1,20,,,,
29_4B,2,2,1,I,3,W,0,uninfected,,,,0,21,,,,
29_4C,2,2,1,I,3,W,0,uninfected,,,,1,6,,,,
29_4D,2,2,1,I,3,W,0,uninfected,,,,1,6,,,,
29_5A,2,2,1,I,3,W,0,uninfected,,,,0,21,,,,
29_5B,2,2,0,I,3,W,0,unexposed,,,,0,21,,,,
29_5C,2,2,1,I,3,W,0,uninfected,,,,1,12,,,,
29_5D,2,2,1,I,3,W,0,uninfected,,,,1,6,,,,
29_6A,2,2,1,I,3,W,1,infected,0,0,1,0,21,422.651,29858,29399,mini on day 9
29_6B,2,2,1,I,3,W,1,infected,0,0,0,0,21,371.194,26668,23813,
29_6C,2,2,1,I,3,W,0,uninfected,,,,0,21,,,,
29_6D,2,2,1,I,3,W,1,infected,0,0,0,0,21,422.096,26434,25129,
30_1A,2,2,1,I,3,Z,1,infected,0,0,0,0,21,412.826,30124,30713,
30_1B,2,2,1,I,3,Z,0,uninfected,,,,0,21,,,,
30_1C,2,2,1,I,3,Z,0,uninfected,,,,1,6,,,,
30_1D,2,2,1,I,3,Z,0,uninfected,,,,0,21,,,,
30_2A,2,2,1,I,3,Z,0,uninfected,,,,1,7,,,,
30_2B,2,2,1,I,3,Z,1,infected,1,2,0,0,21,360.2,27872,30161,
30_2C,2,2,0,I,3,Z,0,unexposed,,,,1,6,,,,
30_2D,2,2,1,I,3,Z,0,uninfected,,,,0,21,,,,
30_3A,2,2,1,I,3,Z,0,uninfected,,,,0,21,,,,
30_3B,2,2,1,I,3,Z,1,infected,1,2,0,0,21,365.645,27903,30118,
30_3C,2,2,1,I,3,Z,0,uninfected,,,,0,21,,,,
30_3D,2,2,1,I,3,Z,1,infected,0,1,0,0,21,383.7,26325,27476,
30_4A,2,2,1,I,5,Z,0,uninfected,,,,0,21,,,,
30_4B,2,2,1,I,5,Z,0,uninfected,,,,1,10,,,,
30_4C,2,2,1,I,5,Z,0,uninfected,,,,0,21,,,,
30_4D,2,2,1,I,5,Z,0,uninfected,,,,1,21,,,,
30_5A,2,2,1,I,5,Z,0,uninfected,,,,0,21,,,,
30_5B,2,2,1,I,5,Z,1,infected,1,2,0,0,21,381.933,26153,32154,
30_5C,2,2,0,I,5,Z,0,unexposed,,,,0,21,,,,
30_5D,2,2,1,I,5,Z,1,infected,1,2,0,0,21,380.821,29029,28133,
30_6A,2,2,1,I,5,Z,1,infected,1,2,0,0,21,364.936,28911,29524,
30_6B,2,2,1,I,5,Z,1,infected,0,0,0,0,21,365.059,25336,22928,
30_6C,2,2,1,I,5,Z,1,infected,0,0,0,0,21,363.198,24073,25973,
30_6D,2,2,1,I,5,Z,0,uninfected,,,,0,21,,,,
31_1A,2,2,1,II,5,Q,0,uninfected,,,,1,6,,,,
31_1B,2,2,1,II,5,Q,0,uninfected,,,,0,21,,,,
31_1C,2,2,1,II,5,Q,1,infected,0,0,0,0,21,372.539,25639,28120,
31_1D,2,2,1,II,5,Q,0,uninfected,,,,0,21,,,,
31_2A,2,2,1,II,5,Q,0,uninfected,,,,1,6,,,,
31_2B,2,2,1,II,5,Q,0,uninfected,,,,0,21,,,,
31_2C,2,2,1,II,5,Q,1,infected,0,0,0,0,21,368.543,26765,25087,
31_2D,2,2,1,II,5,Q,1,infected,0,1,0,0,21,371.517,25201,27108,
31_3A,2,2,0,II,5,Q,0,unexposed,,,,0,21,,,,
31_3B,2,2,1,II,5,Q,1,infected,0,0,0,0,21,364.927,21114,19132,
31_3C,2,2,1,II,5,Q,0,uninfected,,,,1,14,,,,
31_3D,2,2,1,II,5,Q,0,uninfected,,,,1,20,,,,
31_4A,2,2,1,II,6,Q,0,uninfected,,,,0,21,,,,
31_4B,2,2,0,II,6,Q,0,unexposed,,,,0,21,,,,
31_4C,2,2,1,II,6,Q,1,infected,1,2,0,0,21,369.359,25307,26201,
31_4D,2,2,1,II,6,Q,0,uninfected,,,,0,21,,,,
31_5A,2,2,1,II,6,Q,0,uninfected,,,,0,21,,,,
31_5B,2,2,1,II,6,Q,1,infected,0,0,0,0,21,364.671,21013,22297,
31_5C,2,2,1,II,6,Q,0,uninfected,,,,0,21,,,,
31_5D,2,2,1,II,6,Q,0,uninfected,,,,0,21,,,,
31_6A,2,2,1,II,6,Q,0,uninfected,,,,0,21,,,,
31_6B,2,2,1,II,6,Q,0,uninfected,,,,0,21,,,,
31_6C,2,2,1,II,6,Q,0,uninfected,,,,1,14,,,,
31_6D,2,2,1,II,6,Q,0,uninfected,,,,0,21,,,,
32_1A,2,2,1,II,3,U,0,uninfected,,,,0,21,,,,
32_1B,2,2,1,II,3,U,0,uninfected,,,,0,21,,,,
32_1C,2,2,1,II,3,U,1,infected,1,2,0,0,21,360.04,25215,29244,
32_1D,2,2,0,II,3,U,0,unexposed,,,,0,21,,,,
32_2A,2,2,1,II,3,U,0,uninfected,,,,1,21,,,,
32_2B,2,2,1,II,3,U,1,infected,0,1,0,0,21,373.524,25488,25609,
32_2C,2,2,1,II,3,U,1,infected,0,0,0,1,18,,,,
32_2D,2,2,1,II,3,U,1,infected,0,0,0,1,21,,,,
32_3A,2,2,1,II,3,U,1,infected,0,1,0,0,21,,23046,22553,
32_3B,2,2,1,II,3,U,0,uninfected,,,,1,12,,,,
32_3C,2,2,1,II,3,U,0,uninfected,,,,0,21,,,,
32_3D,2,2,1,II,3,U,0,uninfected,,,,1,18,,,,
32_4A,2,2,1,II,4,U,0,uninfected,,,,0,21,,,,
32_4B,2,2,1,II,4,U,1,infected,1,2,0,1,12,,,,
32_4C,2,2,0,II,4,U,0,unexposed,,,,1,20,,,,
32_4D,2,2,1,II,4,U,0,uninfected,,,,0,21,,,,
32_5A,2,2,1,II,4,U,0,uninfected,,,,0,21,,,,
32_5B,2,2,1,II,4,U,0,uninfected,,,,1,10,,,,
32_5C,2,2,1,II,4,U,0,uninfected,,,,0,21,,,,
32_5D,2,2,1,II,4,U,0,uninfected,,,,0,21,,,,
32_6A,2,2,1,II,4,U,1,infected,1,2,0,0,21,370.644,24864,26191,
32_6B,2,2,1,II,4,U,0,uninfected,,,,0,21,,,,
32_6C,2,2,1,II,4,U,1,infected,1,2,0,1,20,,,,
32_6D,2,2,1,II,4,U,0,uninfected,,,,0,21,,,,
33_1A,2,3,0,II,4,V,0,unexposed,,,,1,21,,,,
33_1B,2,3,1,II,4,V,0,uninfected,,,,0,21,,,,
33_1C,2,3,1,II,4,V,0,uninfected,,,,0,21,,,,
33_1D,2,3,1,II,4,V,1,infected,0,0,0,1,20,,,,
33_2A,2,3,1,II,4,V,1,infected,0,0,0,0,21,352.847,30511,31488,
33_2B,2,3,1,II,4,V,1,infected,0,0,0,0,21,368.47,22261,22428,
33_2C,2,3,1,II,4,V,1,infected,0,0,0,0,21,366.706,29414,26752,
33_2D,2,3,1,II,4,V,1,infected,0,0,0,0,21,363.226,23836,24641,
33_3A,2,3,1,II,4,V,1,infected,0,0,0,0,21,368.572,23369,23598,
33_3B,2,3,1,II,4,V,0,uninfected,,,,0,21,,,,
33_3C,2,3,1,II,4,V,1,infected,0,1,0,0,21,362.447,30273,30131,
33_3D,2,3,1,II,4,V,0,uninfected,,,,0,21,,,,
33_4A,2,3,1,II,3,V,0,uninfected,,,,0,21,,,,
33_4B,2,3,1,II,3,V,1,infected,0,0,0,1,14,,,,
33_4C,2,3,1,II,3,V,0,uninfected,,,,0,21,,,,
33_4D,2,3,1,II,3,V,0,uninfected,,,,0,21,,,,
33_5A,2,3,1,II,3,V,0,uninfected,,,,0,21,,,,
33_5B,2,3,1,II,3,V,0,uninfected,,,,1,10,,,,
33_5C,2,3,0,II,3,V,0,unexposed,,,,0,21,,,,
33_5D,2,3,1,II,3,V,1,infected,0,0,0,0,21,332.758,19404,18335,
33_6A,2,3,1,II,3,V,1,infected,0,0,0,0,21,370.98,24378,25849,
33_6B,2,3,1,II,3,V,0,uninfected,,,,1,20,,,,
33_6C,2,3,1,II,3,V,0,uninfected,,,,0,21,,,,
33_6D,2,3,1,II,3,V,0,uninfected,,,,1,20,,,,
34_1A,2,2,1,II,3,W,1,infected,0,0,0,0,21,367.679,22810,21211,
34_1B,2,2,1,II,3,W,1,infected,0,1,0,0,21,367.666,25893,28074,
34_1C,2,2,1,II,3,W,1,infected,0,0,0,0,21,365.831,27504,28769,
34_1D,2,2,1,II,3,W,1,infected,0,0,0,0,21,366.351,25349,25962,
34_2A,2,2,1,II,3,W,0,uninfected,,,,1,20,,,,
34_2B,2,2,1,II,3,W,0,uninfected,,,,1,20,,,,
34_2C,2,2,1,II,3,W,1,infected,0,0,0,0,21,364.642,24605,25033,
34_2D,2,2,1,II,3,W,0,uninfected,,,,1,10,,,,
34_3A,2,2,0,II,3,W,0,unexposed,,,,1,12,,,,
34_3B,2,2,1,II,3,W,0,uninfected,,,,1,8,,,,
34_3C,2,2,1,II,3,W,1,infected,0,0,0,0,21,365.246,25958,27068,
34_3D,2,2,1,II,3,W,0,uninfected,,,,1,10,,,,
34_4A,2,2,1,II,5,W,1,infected,0,0,0,0,21,368.62,21770,22873,
34_4B,2,2,1,II,5,W,0,uninfected,,,,0,21,,,,
34_4C,2,2,1,II,5,W,0,uninfected,,,,1,21,,,,
34_4D,2,2,1,II,5,W,0,uninfected,,,,0,21,,,,
34_5A,2,2,1,II,5,W,0,uninfected,,,,1,20,,,,
34_5B,2,2,1,II,5,W,0,uninfected,,,,0,21,,,,
34_5C,2,2,1,II,5,W,0,uninfected,,,,1,21,,,,
34_5D,2,2,0,II,5,W,0,unexposed,,,,0,21,,,,
34_6A,2,2,1,II,5,W,1,infected,1,2,0,1,21,,,,
34_6B,2,2,1,II,5,W,0,uninfected,,,,0,21,,,,
34_6C,2,2,1,II,5,W,1,infected,0,0,0,0,21,366.356,29367,28171,
34_6D,2,2,1,II,5,W,0,uninfected,,,,0,21,,,,
35_1A,2,2,1,II,4,Z,0,uninfected,,,,0,21,,,,
35_1B,2,2,1,II,4,Z,0,uninfected,,,,1,20,,,,
35_1C,2,2,1,II,4,Z,1,infected,1,2,0,0,21,372.7,31657,31973,
35_1D,2,2,0,II,4,Z,0,unexposed,,,,,,,,,lost day 14
35_2A,2,2,1,II,4,Z,1,infected,0,0,0,0,21,365.385,21588,22725,
35_2B,2,2,1,II,4,Z,0,uninfected,,,,0,21,,,,
35_2C,2,2,1,II,4,Z,0,uninfected,,,,1,10,,,,
35_2D,2,2,1,II,4,Z,0,uninfected,,,,1,14,,,,
35_3A,2,2,1,II,4,Z,0,uninfected,,,,0,21,,,,
35_3B,2,2,1,II,4,Z,1,infected,0,1,0,1,14,,,,
35_3C,2,2,1,II,4,Z,0,uninfected,,,,0,21,,,,
35_3D,2,2,1,II,4,Z,0,uninfected,,,,0,21,,,,
35_4A,2,2,1,II,6,Z,1,infected,1,2,0,0,21,366.542,27345,29419,
35_4B,2,2,1,II,6,Z,0,uninfected,,,,0,21,,,,
35_4C,2,2,1,II,6,Z,0,uninfected,,,,0,21,,,,
35_4D,2,2,1,II,6,Z,1,infected,0,1,0,0,21,366.565,27231,25958,
35_5A,2,2,1,II,6,Z,0,uninfected,,,,0,21,,,,
35_5B,2,2,1,II,6,Z,1,infected,1,2,0,0,21,368.62,26902,27074,
35_5C,2,2,0,II,6,Z,0,unexposed,,,,0,21,,,,
35_5D,2,2,1,II,6,Z,1,infected,0,0,1,0,21,373.237,,,mini day9; lost it during dissection day 21…too small?
35_6A,2,2,1,II,6,Z,1,infected,0,0,0,0,21,356.787,27163,28797,
35_6B,2,2,1,II,6,Z,1,infected,0,1,0,0,21,372.518,28275,27332,
35_6C,2,2,1,II,6,Z,1,infected,1,2,0,0,21,364.047,26773,25651,
35_6D,2,2,1,II,6,Z,1,infected,1,2,0,0,21,354.035,26278,28599,
36_1A,2,2,1,III,3,Q,0,uninfected,,,,0,21,,,,
36_1B,2,2,1,III,3,Q,1,infected,1,2,0,1,12,,,,
36_1C,2,2,1,III,3,Q,0,uninfected,,,,1,21,,,,
36_1D,2,2,1,III,3,Q,1,infected,0,0,0,0,21,383.24,23179,25265,
36_2A,2,2,1,III,3,Q,0,uninfected,,,,0,21,,,,
36_2B,2,2,1,III,3,Q,1,infected,0,1,0,1,21,,,,
36_2C,2,2,1,III,3,Q,0,uninfected,,,,1,14,,,,
