,frame,x,y,blobs,blob_size,sec,distance,dot_product
343,343.0,225.5,308.5,0,,39.375,0.0,0.0
344,344.0,225.5,308.5,0,,39.5,0.0,0.0
345,345.0,225.5,308.5,0,,39.625,0.0,0.0
346,346.0,225.5,308.5,0,,39.75,0.0,0.0
347,347.0,225.5,308.5,0,,39.875,0.0,0.0
348,348.0,225.5,308.5,0,,40.0,0.0,0.0
349,349.0,225.5,308.5,0,,40.125,0.0,0.0
350,350.0,225.5,308.5,0,,40.25,0.0,0.0
351,351.0,225.5,308.5,0,,40.375,0.0,0.0
352,352.0,225.5,308.5,0,,40.5,0.0,0.0
353,353.0,225.5,308.5,0,,40.625,0.0,0.0
354,354.0,225.5,308.5,0,,40.75,0.0,0.0
355,355.0,225.5,308.5,0,,40.875,0.0,0.0
356,356.0,225.5,308.5,0,,41.0,0.0,0.0
357,357.0,225.5,308.5,0,,41.125,0.0,0.0
358,358.0,225.5,308.5,0,,41.25,0.0,0.0
359,359.0,225.5,308.5,0,,41.375,0.0,0.0
360,360.0,225.5,308.5,0,,41.5,0.0,0.0
361,361.0,225.5,308.5,0,,41.625,0.0,0.0
362,362.0,225.5,308.5,0,,41.75,0.0,0.0
363,363.0,225.5,308.5,0,,41.875,0.0,0.0
364,364.0,225.5,308.5,0,,42.0,0.0,0.0
365,365.0,225.5,308.5,0,,42.125,0.0,0.0
366,366.0,225.5,308.5,0,,42.25,0.0,0.0
367,367.0,225.5,308.5,0,,42.375,0.0,0.0
368,368.0,225.5,308.5,0,,42.5,0.0,0.0
369,369.0,225.5,308.5,0,,42.625,0.0,0.0
370,370.0,225.5,308.5,0,,42.75,0.0,0.0
371,371.0,225.5,308.5,0,,42.875,0.0,0.0
372,372.0,225.5,308.5,0,,43.0,0.0,0.0
373,373.0,225.5,308.5,0,,43.125,0.0,0.0
374,374.0,225.5,308.5,0,,43.25,0.0,0.0
375,375.0,225.5,308.5,0,,43.375,0.0,0.0
376,376.0,225.5,308.5,0,,43.5,0.0,0.0
377,377.0,225.5,308.5,0,,43.625,0.0,0.0
378,378.0,225.5,308.5,0,,43.75,0.0,0.0
379,379.0,225.5,308.5,0,,43.875,0.0,0.0
380,380.0,225.5,308.5,0,,44.0,0.0,0.0
381,381.0,225.5,308.5,0,,44.125,0.0,0.0
382,382.0,225.5,308.5,0,,44.25,0.0,0.0
383,383.0,225.5,308.5,0,,44.375,0.0,0.0
384,384.0,225.5,308.5,0,,44.5,0.0,0.0
385,385.0,225.5,308.5,0,,44.625,0.0,0.0
386,386.0,225.5,308.5,0,,44.75,0.0,0.0
387,387.0,225.5,308.5,0,,44.875,0.0,0.0
388,388.0,225.5,308.5,0,,45.0,0.0,0.0
389,389.0,225.5,308.5,0,,45.125,0.0,0.0
390,390.0,225.5,308.5,0,,45.25,0.0,0.0
391,391.0,225.5,308.5,0,,45.375,0.0,0.0
392,392.0,225.5,308.5,0,,45.5,0.0,0.0
393,393.0,225.5,308.5,0,,45.625,0.0,0.0
394,394.0,225.5,308.5,0,,45.75,0.0,0.0
395,395.0,225.5,308.5,0,,45.875,0.0,0.0
396,396.0,225.5,308.5,0,,46.0,0.0,0.0
397,397.0,225.5,308.5,0,,46.125,0.0,0.0
398,398.0,225.5,308.5,0,,46.25,0.0,0.0
399,399.0,225.5,308.5,0,,46.375,0.0,0.0
400,400.0,225.5,308.5,0,,46.5,0.0,0.0
401,401.0,225.5,308.5,0,,46.625,0.0,0.0
402,402.0,225.5,308.5,0,,46.75,0.0,0.0
403,403.0,225.5,308.5,0,,46.875,0.0,0.0
404,404.0,225.5,308.5,0,,47.0,0.0,0.0
405,405.0,225.5,308.5,0,,47.125,0.0,0.0
406,406.0,225.5,308.5,0,,47.25,0.0,0.0
407,407.0,225.5,308.5,0,,47.375,0.0,0.0
408,408.0,225.5,308.5,0,,47.5,0.0,0.0
409,409.0,225.5,308.5,0,,47.625,0.0,0.0
410,410.0,225.5,308.5,0,,47.75,0.0,0.0
411,411.0,225.5,308.5,0,,47.875,0.0,0.0
412,412.0,225.5,308.5,0,,48.0,0.0,0.0
413,413.0,225.5,308.5,0,,48.125,0.0,0.0
414,414.0,225.5,308.5,0,,48.25,0.0,0.0
415,415.0,225.5,308.5,0,,48.375,0.0,0.0
416,416.0,225.5,308.5,0,,48.5,0.0,0.0
417,417.0,225.5,308.5,0,,48.625,0.0,0.0
418,418.0,225.5,308.5,0,,48.75,0.0,0.0
419,419.0,225.5,308.5,0,,48.875,0.0,0.0
420,420.0,225.5,308.5,0,,49.0,0.0,0.0
421,421.0,225.5,308.5,0,,49.125,0.0,0.0
422,422.0,225.5,308.5,0,,49.25,0.0,0.0
423,423.0,225.5,308.5,0,,49.375,0.0,0.0
424,424.0,225.5,308.5,0,,49.5,0.0,0.0
425,425.0,225.5,308.5,0,,49.625,0.0,0.0
426,426.0,225.5,308.5,0,,49.75,0.0,0.0
427,427.0,225.5,308.5,0,,49.875,0.0,0.0
428,428.0,225.5,308.5,0,,50.0,0.0,0.0
429,429.0,225.5,308.5,0,,50.125,0.0,0.0
430,430.0,225.5,308.5,0,,50.25,0.0,0.0
431,431.0,225.5,308.5,0,,50.375,0.0,0.0
432,432.0,225.5,308.5,0,,50.5,0.0,0.0
433,433.0,225.5,308.5,0,,50.625,0.0,0.0
434,434.0,225.5,308.5,0,,50.75,0.0,0.0
435,435.0,225.5,308.5,0,,50.875,0.0,0.0
436,436.0,225.5,308.5,0,,51.0,0.0,0.0
437,437.0,225.5,308.5,0,,51.125,0.0,0.0
438,438.0,225.5,308.5,0,,51.25,0.0,0.0
439,439.0,225.5,308.5,0,,51.375,0.0,0.0
440,440.0,225.5,308.5,0,,51.5,0.0,0.0
441,441.0,225.5,308.5,0,,51.625,0.0,0.0
442,442.0,225.5,308.5,0,,51.75,0.0,0.0
443,443.0,225.5,308.5,0,,51.875,0.0,0.0
444,444.0,225.5,308.5,0,,52.0,0.0,0.0
445,445.0,225.5,308.5,0,,52.125,0.0,0.0
446,446.0,225.5,308.5,0,,52.25,0.0,0.0
447,447.0,225.5,308.5,0,,52.375,0.0,0.0
448,448.0,225.5,308.5,0,,52.5,0.0,0.0
449,449.0,225.5,308.5,0,,52.625,0.0,0.0
450,450.0,225.5,308.5,0,,52.75,0.0,0.0
451,451.0,225.5,308.5,0,,52.875,0.0,0.0
452,452.0,225.5,308.5,0,,53.0,0.0,0.0
453,453.0,225.5,308.5,0,,53.125,0.0,0.0
454,454.0,225.5,308.5,0,,53.25,0.0,0.0
455,455.0,225.5,308.5,0,,53.375,0.0,0.0
456,456.0,225.5,308.5,0,,53.5,0.0,0.0
457,457.0,225.5,308.5,0,,53.625,0.0,0.0
458,458.0,225.5,308.5,0,,53.75,0.0,0.0
459,459.0,225.5,308.5,0,,53.875,0.0,0.0
460,460.0,225.5,308.5,0,,54.0,0.0,0.0
461,461.0,225.5,308.5,0,,54.125,0.0,0.0
462,462.0,225.5,308.5,0,,54.25,0.0,0.0
463,463.0,225.5,308.5,0,,54.375,0.0,0.0
464,464.0,225.5,308.5,0,,54.5,0.0,0.0
465,465.0,225.5,308.5,0,,54.625,0.0,0.0
466,466.0,225.5,308.5,0,,54.75,0.0,0.0
467,467.0,225.5,308.5,0,,54.875,0.0,0.0
468,468.0,225.5,308.5,0,,55.0,0.0,0.0
469,469.0,225.5,308.5,0,,55.125,0.0,0.0
470,470.0,225.5,308.5,0,,55.25,0.0,0.0
471,471.0,225.5,308.5,0,,55.375,0.0,0.0
472,472.0,225.5,308.5,0,,55.5,0.0,0.0
473,473.0,225.5,308.5,0,,55.625,0.0,0.0
474,474.0,225.5,308.5,0,,55.75,0.0,0.0
475,475.0,225.5,308.5,0,,55.875,0.0,0.0
476,476.0,225.5,308.5,0,,56.0,0.0,0.0
477,477.0,225.5,308.5,0,,56.125,0.0,0.0
478,478.0,225.5,308.5,0,,56.25,0.0,0.0
479,479.0,225.5,308.5,0,,56.375,0.0,0.0
480,480.0,225.5,308.5,0,,56.5,0.0,0.0
481,481.0,225.5,308.5,0,,56.625,0.0,0.0
482,482.0,225.5,308.5,0,,56.75,0.0,0.0
483,483.0,225.5,308.5,0,,56.875,0.0,0.0
484,484.0,225.5,308.5,0,,57.0,0.0,0.0
485,485.0,225.5,308.5,0,,57.125,0.0,0.0
486,486.0,225.5,308.5,0,,57.25,0.0,0.0
487,487.0,225.5,308.5,0,,57.375,0.0,0.0
488,488.0,225.5,308.5,0,,57.5,0.0,0.0
489,489.0,225.5,308.5,0,,57.625,0.0,0.0
490,490.0,225.5,308.5,0,,57.75,0.0,0.0
491,491.0,225.5,308.5,0,,57.875,0.0,0.0
492,492.0,225.5,308.5,0,,58.0,0.0,0.0
493,493.0,225.5,308.5,0,,58.125,0.0,0.0
494,494.0,225.5,308.5,0,,58.25,0.0,0.0
495,495.0,225.5,308.5,0,,58.375,0.0,0.0
496,496.0,225.5,308.5,0,,58.5,0.0,0.0
497,497.0,225.5,308.5,0,,58.625,0.0,0.0
498,498.0,225.5,308.5,0,,58.75,0.0,0.0
499,499.0,225.5,308.5,0,,58.875,0.0,0.0
500,500.0,225.5,308.5,0,,59.0,0.0,0.0
501,501.0,225.5,308.5,0,,59.125,0.0,0.0
502,502.0,225.5,308.5,0,,59.25,0.0,0.0
503,503.0,225.5,308.5,0,,59.375,0.0,0.0
504,504.0,164.5,343.5,1.0,3.1622776985168457,59.5,70.32780389006896,0.0
505,505.0,164.5,343.5,0,,59.625,0.0,0.0
506,506.0,164.5,343.5,0,,59.75,0.0,0.0
507,507.0,188.0,329.5,1.0,3.3027756214141846,59.875,27.35415873317986,0.0
508,508.0,199.0,417.0,11.0,3.6502814292907715,60.0,88.18871809931245,-966.5
509,509.0,186.59420776367188,393.2753601074219,7.0,3.7962162494659424,60.125,26.772415263540356,-2212.3697052001953
510,510.0,175.5,370.0,2.0,3.605551242828369,60.25,25.784177978630286,689.8319734614342
511,511.0,179.87,374.44,1.0,3.605551242828369,60.375,6.229807380649904,-151.82428680419923
512,512.0,177.78,372.37,1.0,3.605551242828369,60.5,2.9415982050579217,-18.32409999999999
513,513.0,177.24,371.62,1.0,3.605551242828369,60.625,0.9241753080449572,2.6810999999999803
514,514.0,177.02,371.88,1.0,3.6131675243377686,60.75,0.34058772731852033,-0.07619999999999555
515,515.0,177.02,371.88,0,,60.875,0.0,0.0
516,516.0,177.02,371.88,0,,61.0,0.0,0.0
517,517.0,177.02,371.88,0,,61.125,0.0,0.0
518,518.0,177.02,371.88,0,,61.25,0.0,0.0
519,519.0,177.02,371.88,0,,61.375,0.0,0.0
520,520.0,177.02,371.88,0,,61.5,0.0,0.0
521,521.0,177.02,371.88,0,,61.625,0.0,0.0
522,522.0,177.02,371.88,0,,61.75,0.0,0.0
523,523.0,177.02,371.88,0,,61.875,0.0,0.0
524,524.0,177.02,371.88,0,,62.0,0.0,0.0
525,525.0,177.02,371.88,0,,62.125,0.0,0.0
526,526.0,177.02,371.88,0,,62.25,0.0,0.0
527,527.0,177.02,371.88,0,,62.375,0.0,0.0
528,528.0,177.02,371.88,0,,62.5,0.0,0.0
529,529.0,177.02,371.88,0,,62.625,0.0,0.0
530,530.0,177.02,371.88,0,,62.75,0.0,0.0
531,531.0,177.02,371.88,0,,62.875,0.0,0.0
532,532.0,177.02,371.88,0,,63.0,0.0,0.0
533,533.0,177.02,371.88,0,,63.125,0.0,0.0
534,534.0,177.02,371.88,0,,63.25,0.0,0.0
535,535.0,177.02,371.88,0,,63.375,0.0,0.0
536,536.0,177.02,371.88,0,,63.5,0.0,0.0
537,537.0,177.02,371.88,0,,63.625,0.0,0.0
538,538.0,177.02,371.88,0,,63.75,0.0,0.0
539,539.0,177.02,371.88,0,,63.875,0.0,0.0
540,540.0,177.02,371.88,0,,64.0,0.0,0.0
541,541.0,177.02,371.88,0,,64.125,0.0,0.0
542,542.0,177.02,371.88,0,,64.25,0.0,0.0
543,543.0,177.02,371.88,0,,64.375,0.0,0.0
544,544.0,177.02,371.88,0,,64.5,0.0,0.0
545,545.0,177.02,371.88,0,,64.625,0.0,0.0
546,546.0,177.02,371.88,0,,64.75,0.0,0.0
547,547.0,177.02,371.88,0,,64.875,0.0,0.0
548,548.0,177.02,371.88,0,,65.0,0.0,0.0
549,549.0,177.02,371.88,0,,65.125,0.0,0.0
550,550.0,177.02,371.88,0,,65.25,0.0,0.0
551,551.0,177.02,371.88,0,,65.375,0.0,0.0
552,552.0,177.02,371.88,0,,65.5,0.0,0.0
553,553.0,177.02,371.88,0,,65.625,0.0,0.0
554,554.0,177.02,371.88,0,,65.75,0.0,0.0
555,555.0,177.02,371.88,0,,65.875,0.0,0.0
556,556.0,177.02,371.88,0,,66.0,0.0,0.0
557,557.0,177.02,371.88,0,,66.125,0.0,0.0
558,558.0,177.02,371.88,0,,66.25,0.0,0.0
559,559.0,177.02,371.88,0,,66.375,0.0,0.0
560,560.0,177.02,371.88,0,,66.5,0.0,0.0
561,561.0,177.02,371.88,0,,66.625,0.0,0.0
562,562.0,177.02,371.88,0,,66.75,0.0,0.0
563,563.0,177.02,371.88,0,,66.875,0.0,0.0
564,564.0,177.02,371.88,0,,67.0,0.0,0.0
565,565.0,177.02,371.88,0,,67.125,0.0,0.0
566,566.0,177.02,371.88,0,,67.25,0.0,0.0
567,567.0,177.02,371.88,0,,67.375,0.0,0.0
568,568.0,177.02,371.88,0,,67.5,0.0,0.0
569,569.0,177.02,371.88,0,,67.625,0.0,0.0
570,570.0,177.02,371.88,0,,67.75,0.0,0.0
571,571.0,177.02,371.88,0,,67.875,0.0,0.0
572,572.0,177.02,371.88,0,,68.0,0.0,0.0
573,573.0,177.02,371.88,0,,68.125,0.0,0.0
574,574.0,177.02,371.88,0,,68.25,0.0,0.0
575,575.0,177.02,371.88,0,,68.375,0.0,0.0
576,576.0,177.02,371.88,0,,68.5,0.0,0.0
577,577.0,177.02,371.88,0,,68.625,0.0,0.0
578,578.0,177.02,371.88,0,,68.75,0.0,0.0
579,579.0,177.02,371.88,0,,68.875,0.0,0.0
580,580.0,177.02,371.88,0,,69.0,0.0,0.0
581,581.0,177.02,371.88,0,,69.125,0.0,0.0
582,582.0,177.02,371.88,0,,69.25,0.0,0.0
583,583.0,177.02,371.88,0,,69.375,0.0,0.0
584,584.0,177.02,371.88,0,,69.5,0.0,0.0
585,585.0,177.02,371.88,0,,69.625,0.0,0.0
586,586.0,177.02,371.88,0,,69.75,0.0,0.0
587,587.0,177.02,371.88,0,,69.875,0.0,0.0
588,588.0,177.02,371.88,0,,70.0,0.0,0.0
589,589.0,177.02,371.88,0,,70.125,0.0,0.0
590,590.0,177.02,371.88,0,,70.25,0.0,0.0
591,591.0,177.02,371.88,0,,70.375,0.0,0.0
592,592.0,177.02,371.88,0,,70.5,0.0,0.0
593,593.0,177.02,371.88,0,,70.625,0.0,0.0
594,594.0,177.02,371.88,0,,70.75,0.0,0.0
595,595.0,177.02,371.88,0,,70.875,0.0,0.0
596,596.0,177.02,371.88,0,,71.0,0.0,0.0
597,597.0,177.02,371.88,0,,71.125,0.0,0.0
598,598.0,177.02,371.88,0,,71.25,0.0,0.0
599,599.0,177.02,371.88,0,,71.375,0.0,0.0
600,600.0,177.02,371.88,0,,71.5,0.0,0.0
601,601.0,177.02,371.88,0,,71.625,0.0,0.0
602,602.0,177.02,371.88,0,,71.75,0.0,0.0
603,603.0,177.02,371.88,0,,71.875,0.0,0.0
604,604.0,177.02,371.88,0,,72.0,0.0,0.0
605,605.0,177.02,371.88,0,,72.125,0.0,0.0
606,606.0,177.02,371.88,0,,72.25,0.0,0.0
607,607.0,177.02,371.88,0,,72.375,0.0,0.0
608,608.0,177.02,371.88,0,,72.5,0.0,0.0
609,609.0,177.02,371.88,0,,72.625,0.0,0.0
610,610.0,177.02,371.88,0,,72.75,0.0,0.0
611,611.0,177.02,371.88,0,,72.875,0.0,0.0
612,612.0,177.02,371.88,0,,73.0,0.0,0.0
613,613.0,177.02,371.88,0,,73.125,0.0,0.0
614,614.0,177.02,371.88,0,,73.25,0.0,0.0
615,615.0,177.02,371.88,0,,73.375,0.0,0.0
616,616.0,177.02,371.88,0,,73.5,0.0,0.0
617,617.0,177.02,371.88,0,,73.625,0.0,0.0
618,618.0,177.02,371.88,0,,73.75,0.0,0.0
619,619.0,177.02,371.88,0,,73.875,0.0,0.0
620,620.0,177.02,371.88,0,,74.0,0.0,0.0
621,621.0,177.02,371.88,0,,74.125,0.0,0.0
622,622.0,177.02,371.88,0,,74.25,0.0,0.0
623,623.0,177.02,371.88,0,,74.375,0.0,0.0
624,624.0,177.02,371.88,0,,74.5,0.0,0.0
625,625.0,177.02,371.88,0,,74.625,0.0,0.0
626,626.0,177.02,371.88,0,,74.75,0.0,0.0
627,627.0,177.02,371.88,0,,74.875,0.0,0.0
628,628.0,177.02,371.88,0,,75.0,0.0,0.0
629,629.0,177.02,371.88,0,,75.125,0.0,0.0
630,630.0,177.02,371.88,0,,75.25,0.0,0.0
631,631.0,177.02,371.88,0,,75.375,0.0,0.0
632,632.0,177.02,371.88,0,,75.5,0.0,0.0
633,633.0,177.02,371.88,0,,75.625,0.0,0.0
634,634.0,177.02,371.88,0,,75.75,0.0,0.0
635,635.0,177.02,371.88,0,,75.875,0.0,0.0
636,636.0,177.02,371.88,0,,76.0,0.0,0.0
637,637.0,177.02,371.88,0,,76.125,0.0,0.0
638,638.0,177.02,371.88,0,,76.25,0.0,0.0
639,639.0,177.02,371.88,0,,76.375,0.0,0.0
640,640.0,177.02,371.88,0,,76.5,0.0,0.0
641,641.0,177.02,371.88,0,,76.625,0.0,0.0
642,642.0,177.02,371.88,0,,76.75,0.0,0.0
643,643.0,177.02,371.88,0,,76.875,0.0,0.0
644,644.0,177.02,371.88,0,,77.0,0.0,0.0
645,645.0,177.02,371.88,0,,77.125,0.0,0.0
646,646.0,177.02,371.88,0,,77.25,0.0,0.0
647,647.0,177.02,371.88,0,,77.375,0.0,0.0
648,648.0,177.02,371.88,0,,77.5,0.0,0.0
649,649.0,177.02,371.88,0,,77.625,0.0,0.0
650,650.0,177.02,371.88,0,,77.75,0.0,0.0
651,651.0,177.02,371.88,0,,77.875,0.0,0.0
652,652.0,177.02,371.88,0,,78.0,0.0,0.0
653,653.0,177.02,371.88,0,,78.125,0.0,0.0
654,654.0,177.02,371.88,0,,78.25,0.0,0.0
655,655.0,177.02,371.88,0,,78.375,0.0,0.0
656,656.0,177.02,371.88,0,,78.5,0.0,0.0
657,657.0,177.02,371.88,0,,78.625,0.0,0.0
658,658.0,177.02,371.88,0,,78.75,0.0,0.0
659,659.0,177.02,371.88,0,,78.875,0.0,0.0
660,660.0,177.02,371.88,0,,79.0,0.0,0.0
661,661.0,177.02,371.88,0,,79.125,0.0,0.0
662,662.0,177.02,371.88,0,,79.25,0.0,0.0
663,663.0,177.02,371.88,0,,79.375,0.0,0.0
664,664.0,177.02,371.88,0,,79.5,0.0,0.0
665,665.0,177.02,371.88,0,,79.625,0.0,0.0
666,666.0,177.02,371.88,0,,79.75,0.0,0.0
667,667.0,177.02,371.88,0,,79.875,0.0,0.0
668,668.0,177.02,371.88,0,,80.0,0.0,0.0
669,669.0,177.02,371.88,0,,80.125,0.0,0.0
670,670.0,177.02,371.88,0,,80.25,0.0,0.0
671,671.0,177.02,371.88,0,,80.375,0.0,0.0
672,672.0,177.02,371.88,0,,80.5,0.0,0.0
673,673.0,177.02,371.88,0,,80.625,0.0,0.0
674,674.0,177.02,371.88,0,,80.75,0.0,0.0
675,675.0,177.02,371.88,0,,80.875,0.0,0.0
