,day,drop,file_name,fps,frames,height,plate,tracked,width
0,11,,pl26_day11.mov,7.987,993,576,26,No,784
1,11,,pl27_day11.mov,7.987,1099,576,27,No,784
2,11,,pl28_day11.mov,7.987,979,576,28,No,784
3,11,,pl29_day11.mov,7.987,985,576,29,No,784
4,11,,pl30_day11.mov,7.987,983,576,30,No,784
5,11,,pl31_day11.mov,7.987,983,576,31,No,784
6,11,,pl32_day11.mov,7.987,1006,576,32,No,784
7,11,,pl33_day11.mov,7.987,986,576,33,No,784
8,11,,pl34_day11.mov,7.987,1009,576,34,No,784
9,11,,pl35_day11.mov,7.987,983,576,35,No,784
10,11,,pl36_day11.mov,7.987,994,576,36,No,784
11,11,,pl37_day11.mov,7.987,988,576,37,No,784
12,11,,pl38_day11.mov,7.987,986,576,38,No,784
13,11,,pl39_day11.mov,7.987,982,576,39,No,784
14,11,,pl40_day11.mov,7.987,987,576,40,No,784
15,11,,pl41_day11.mov,7.987,991,576,41,No,784
16,11,,pl42_day11.mov,7.987,990,576,42,No,784
17,11,,pl43_day11.mov,7.987,982,576,43,No,784
18,11,,pl44_day11.mov,7.987,1000,576,44,No,784
19,11,,pl45_day11.mov,7.987,1003,576,45,No,784
20,11,,pl46_day11.mov,7.987,982,576,46,No,784
21,11,,pl47_day11.mov,7.987,989,576,47,No,784
22,11,,pl48_day11.mov,7.987,988,576,48,No,784
23,11,,pl49_day11.mov,7.987,1624,576,49,No,784
24,11,,pl50_day11.mov,7.987,982,576,50,No,784
25,11,,pl51_day11.mov,7.987,973,576,51,No,784
26,11,,pl52_day11.mov,7.987,998,576,52,No,784
27,11,,pl53_day11.mov,7.987,1033,576,53,No,784
28,11,,pl54_day11.mov,7.987,1033,576,54,No,784
29,11,,pl55_day11.mov,7.987,1062,576,55,No,784
30,11,,pl56_day11.mov,7.987,982,576,56,No,784
31,11,,pl57_day11.mov,7.987,1043,576,57,No,784
32,11,,pl58_day11.mov,7.987,993,576,58,No,784
33,11,,pl59_day11.mov,7.987,1001,576,59,No,784
34,11,,pl60_day11.mov,7.987,985,576,60,No,784
35,11,,pl61_day11.mov,7.987,986,576,61,No,784
36,11,,pl62_day11.mov,7.987,986,576,62,No,784
37,11,,pl63_day11.mov,7.987,985,576,63,No,784
38,11,,pl64_day11.mov,7.987,986,576,64,No,784
39,11,,pl65_day11.mov,7.987,987,576,65,No,784
40,11,,pl66_day11.mov,7.987,994,576,66,No,784
41,11,,pl67_day11.mov,7.987,1130,576,67,No,784
42,11,,pl68_day11.mov,7.987,989,576,68,No,784
43,11,,pl69_day11.mov,7.987,986,576,69,No,784
44,11,,pl70_day11.mov,7.987,1041,576,70,No,784
45,11,,pl71_day11.mov,7.987,985,576,71,No,784
46,11,,pl72_day11.mov,7.987,983,576,72,No,784
47,11,,pl73_day11.mov,7.987,985,576,73,No,784
48,11,,pl74_day11.mov,7.987,987,576,74,No,784
49,11,,plt10_day11.mov,7.987,991,576,10,No,784
50,11,,plt11_day11.mov,7.987,999,576,11,No,784
51,11,,plt12_day11.mov,7.987,1004,576,12,No,784
52,11,,plt13_day11.mov,7.987,999,576,13,No,784
53,11,,plt14_day11.mov,7.987,985,576,14,No,784
54,11,,plt15_day11.mov,7.987,993,576,15,No,784
55,11,,plt16_day11.mov,7.987,984,576,16,No,784
56,11,,plt17_day11.mov,7.987,985,576,17,No,784
57,11,,plt18_day11.mov,7.987,991,576,18,No,784
58,11,,plt19_day11.mov,7.987,987,576,19,No,784
59,11,,plt1_day11.mov,7.987,990,576,01,No,784
60,11,,plt20_day11.mov,7.987,978,576,20,No,784
61,11,,plt21_day11.mov,7.987,1013,576,21,No,784
62,11,,plt22_day11.mov,7.987,985,576,22,No,784
63,11,,plt23_day11.mov,7.987,988,576,23,No,784
64,11,,plt24_day11.mov,7.987,989,576,24,No,784
65,11,,plt25_day11.mov,7.987,987,576,25,No,784
66,11,,plt2_day11.mov,7.987,993,576,02,No,784
67,11,,plt3_day11.mov,7.987,997,576,03,No,784
68,11,,plt4_day11.mov,7.987,988,576,04,No,784
69,11,,plt5_day11.mov,7.987,967,576,05,No,784
70,11,,plt6_day11.mov,7.987,986,576,06,No,784
71,11,,plt7_day11.mov,7.987,1008,576,07,No,784
72,11,,plt8_day11.mov,7.987,987,576,08,No,784
73,11,,plt9_day11.mov,7.987,1016,576,09,No,784
74,13,,pl26_day13.mov,7.987,995,576,26,No,784
75,13,,pl27_day13.mov,7.987,993,576,27,No,784
76,13,,pl28_day13.mov,7.987,995,576,28,No,784
77,13,,pl29_day13.mov,7.987,993,576,29,No,784
78,13,,pl30_day13.mov,7.987,994,576,30,No,784
79,13,,pl31_day13.mov,7.987,994,576,31,No,784
80,13,,pl32_day13.mov,7.987,994,576,32,No,784
81,13,,pl33_day13.mov,7.987,1055,576,33,No,784
82,13,,pl34_day13.mov,7.987,986,576,34,No,784
83,13,,pl35_day13.mov,7.987,997,576,35,No,784
84,13,,pl36_day13.mov,7.987,995,576,36,No,784
85,13,,pl37_day13.mov,7.987,995,576,37,No,784
86,13,,pl38_day13.mov,7.987,993,576,38,No,784
87,13,,pl39_day13.mov,7.987,999,576,39,No,784
88,13,,pl40_day13.mov,7.987,996,576,40,No,784
89,13,,pl41_day13.mov,7.987,995,576,41,No,784
90,13,,pl42_day13.mov,7.987,993,576,42,No,784
91,13,,pl43_day13.mov,7.987,991,576,43,No,784
92,13,,pl44_day13.mov,7.987,994,576,44,No,784
93,13,,pl45_day13.mov,7.987,993,576,45,No,784
94,13,,pl46_day13.mov,7.987,994,576,46,No,784
95,13,,pl47_day13.mov,7.987,995,576,47,No,784
96,13,,pl48_day13.mov,7.987,1034,576,48,No,784
97,13,,pl49_day13.mov,7.987,992,576,49,No,784
98,13,,pl50_day13.mov,7.987,996,576,50,No,784
99,13,,pl51_day13.mov,7.987,995,576,51,No,784
100,13,,pl52_day13.mov,7.987,995,576,52,No,784
101,13,,pl53_day13.mov,7.987,994,576,53,No,784
102,13,,pl54_day13.mov,7.987,993,576,54,No,784
103,13,,pl55_day13.mov,7.987,993,576,55,No,784
104,13,,pl56_day13.mov,7.987,994,576,56,No,784
105,13,,pl57_day13.mov,7.987,995,576,57,No,784
106,13,,pl58_day13.mov,7.987,996,576,58,No,784
107,13,,pl59_day13.mov,7.987,989,576,59,No,784
108,13,,pl60_day13.mov,7.987,993,576,60,No,784
109,13,,pl61_day13.mov,7.987,994,576,61,No,784
110,13,,pl62_day13.mov,7.987,994,576,62,No,784
111,13,,pl63_day13.mov,7.987,996,576,63,No,784
112,13,,pl64_day13.mov,7.987,994,576,64,No,784
113,13,,pl65_day13.mov,7.987,1034,576,65,No,784
114,13,,pl66_day13.mov,7.987,994,576,66,No,784
115,13,,pl67_day13.mov,7.987,1005,576,67,No,784
116,13,,pl68_day13.mov,7.987,993,576,68,No,784
117,13,,pl69_day13.mov,7.987,995,576,69,No,784
118,13,,pl70_day13.mov,7.987,996,576,70,No,784
119,13,,pl71_day13.mov,7.987,1007,576,71,No,784
120,13,,pl72_day13.mov,7.987,991,576,72,No,784
121,13,,pl73_day13.mov,7.987,995,576,73,No,784
122,13,,pl74_day13.mov,7.987,994,576,74,No,784
123,13,,plt10_day13.mov,7.987,1003,576,10,No,784
124,13,,plt11_day13.mov,7.987,995,576,11,No,784
125,13,,plt12_day13.mov,7.987,1021,576,12,No,784
126,13,,plt13_day13.mov,7.987,1012,576,13,No,784
127,13,,plt14_day13.mov,7.987,982,576,14,No,784
128,13,,plt15_day13.mov,7.987,988,576,15,No,784
129,13,,plt16_day13.mov,7.987,987,576,16,No,784
130,13,,plt17_day13.mov,7.987,1003,576,17,No,784
131,13,,plt18_day13.mov,7.987,987,576,18,No,784
132,13,,plt19_day13.mov,7.987,1046,576,19,No,784
133,13,,plt1_day13.mov,7.987,1037,576,01,No,784
134,13,,plt20_day13.mov,7.987,987,576,20,No,784
135,13,,plt21_day13.mov,7.987,993,576,21,No,784
136,13,,plt22_day13.mov,7.987,1004,576,22,No,784
137,13,,plt23_day13.mov,7.987,1043,576,23,No,784
138,13,,plt24_day13.mov,7.987,1012,576,24,No,784
139,13,,plt25_day13.mov,7.987,988,576,25,No,784
140,13,,plt2_day13.mov,7.987,990,576,02,No,784
141,13,,plt3_day13.mov,7.987,986,576,03,No,784
142,13,,plt4_day13.mov,7.987,1069,576,04,No,784
143,13,,plt5_day13.mov,7.987,1032,576,05,No,784
144,13,,plt6_day13.mov,7.987,988,576,06,No,784
145,13,,plt7_day13.mov,7.987,1000,576,07,No,784
146,13,,plt8_day13.mov,7.987,1011,576,08,No,784
147,13,,plt9_day13.mov,7.987,997,576,09,No,784
148,15,,pl26_day15.mov,7.987,994,576,26,No,784
149,15,,pl27_day15.mov,7.987,995,576,27,No,784
150,15,,pl28_day15.mov,7.987,994,576,28,No,784
151,15,,pl29_day15.mov,7.987,995,576,29,No,784
152,15,,pl30_day15.mov,7.987,995,576,30,No,784
153,15,,pl31_day15.mov,7.987,993,576,31,No,784
154,15,,pl32_day15.mov,7.987,999,576,32,No,784
155,15,,pl33_day15.mov,7.987,995,576,33,No,784
156,15,,pl34_day15.mov,7.987,993,576,34,No,784
157,15,,pl35_day15.mov,7.987,1006,576,35,No,784
158,15,,pl36_day15.mov,7.987,999,576,36,No,784
159,15,,pl37_day15.mov,7.987,996,576,37,No,784
160,15,,pl38_day15.mov,7.987,1003,576,38,No,784
161,15,,pl39_day15.mov,7.987,993,576,39,No,784
162,15,,pl40_day15.mov,7.987,997,576,40,No,784
163,15,,pl41_day15.mov,7.987,996,576,41,No,784
164,15,,pl42_day15.mov,7.987,993,576,42,No,784
165,15,,pl43_day15.mov,7.987,994,576,43,No,784
166,15,,pl44_day15.mov,7.987,994,576,44,No,784
167,15,,pl45_day15.mov,7.987,996,576,45,No,784
168,15,,pl46_day15.mov,7.987,995,576,46,No,784
169,15,,pl47_day15.mov,7.987,994,576,47,No,784
170,15,,pl48_day15.mov,7.987,1010,576,48,No,784
171,15,,pl49_day15.mov,7.987,998,576,49,No,784
172,15,,pl50_day15.mov,7.987,993,576,50,No,784
173,15,,pl51_day15.mov,7.987,996,576,51,No,784
174,15,,pl52_day15.mov,7.987,1037,576,52,No,784
175,15,,pl53_day15.mov,7.987,994,576,53,No,784
176,15,,pl54_day15.mov,7.987,997,576,54,No,784
177,15,,pl55_day15.mov,7.987,993,576,55,No,784
178,15,,pl56_day15.mov,7.987,993,576,56,No,784
179,15,,pl57_day15.mov,7.987,993,576,57,No,784
180,15,,pl58_day15.mov,7.987,995,576,58,No,784
181,15,,pl59_day15.mov,7.987,994,576,59,No,784
182,15,,pl60_day15.mov,7.987,994,576,60,No,784
183,15,,pl61_day15.mov,7.987,994,576,61,No,784
184,15,,pl62_day15.mov,7.987,1000,576,62,No,784
185,15,,pl63_day15.mov,7.987,1003,576,63,No,784
186,15,,pl64_day15.mov,7.987,994,576,64,No,784
187,15,,pl65_day15.mov,7.987,996,576,65,No,784
188,15,,pl66_day15.mov,7.987,993,576,66,No,784
189,15,,pl67_day15.mov,7.987,996,576,67,No,784
190,15,,pl68_day15.mov,7.987,992,576,68,No,784
191,15,,pl69_day15.mov,7.987,996,576,69,No,784
192,15,,pl70_day15.mov,7.987,986,576,70,No,784
193,15,,pl71_day15.mov,7.987,997,576,71,No,784
194,15,,pl72_day15.mov,7.987,1034,576,72,No,784
195,15,,pl73_day15.mov,7.987,988,576,73,No,784
196,15,,pl74_day15.mov,7.987,994,576,74,No,784
197,15,,plt10_day15.mov,7.987,1031,576,10,No,784
198,15,,plt11_day15.mov,7.987,1041,576,11,No,784
199,15,,plt12_day15.mov,7.987,1016,576,12,No,784
200,15,,plt13_day15.mov,7.987,992,576,13,No,784
201,15,,plt14_day15.mov,7.987,997,576,14,No,784
202,15,,plt15_day15.mov,7.987,994,576,15,No,784
203,15,,plt16_day15.mov,7.987,995,576,16,No,784
204,15,,plt17_day15.mov,7.987,1002,576,17,No,784
205,15,,plt18_day15.mov,7.987,1133,576,18,No,784
206,15,,plt19_day15.mov,7.987,1013,576,19,No,784
207,15,,plt1_day15.mov,7.987,995,576,01,No,784
208,15,,plt20_day15.mov,7.987,987,576,20,No,784
209,15,,plt21_day15.mov,7.987,995,576,21,No,784
210,15,,plt22_day15.mov,7.987,1084,576,22,No,784
211,15,,plt23_day15.mov,7.987,995,576,23,No,784
212,15,,plt24_day15.mov,7.987,988,576,24,No,784
213,15,,plt25_day15.mov,7.987,993,576,25,No,784
214,15,,plt2_day15.mov,7.987,1082,576,02,No,784
215,15,,plt3_day15.mov,7.987,992,576,03,No,784
216,15,,plt4_day15.mov,7.987,995,576,04,No,784
217,15,,plt5_day15.mov,7.987,1120,576,05,No,784
218,15,,plt6_day15.mov,7.987,1012,576,06,No,784
219,15,,plt7_day15.mov,7.987,1023,576,07,No,784
220,15,,plt8_day15.mov,7.987,1067,576,08,No,784
221,15,,plt9_day15.mov,7.987,996,576,09,No,784
222,17,,pl26_day17.mov,7.987,1009,576,26,No,784
223,17,,pl27_day17.mov,7.987,1002,576,27,No,784
224,17,,pl28_day17.mov,7.987,991,576,28,No,784
225,17,,pl29_day17.mov,7.987,993,576,29,No,784
226,17,,pl30_day17.mov,7.987,1005,576,30,No,784
227,17,,pl31_day17.mov,7.987,993,576,31,No,784
228,17,,pl32_day17.mov,7.987,992,576,32,No,784
229,17,,pl33_day17.mov,7.987,1027,576,33,No,784
230,17,,pl34_day17.mov,7.987,992,576,34,No,784
231,17,,pl35_day17.mov,7.987,993,576,35,No,784
232,17,,pl36_day17.mov,7.987,991,576,36,No,784
233,17,,pl37_day17.mov,7.987,991,576,37,No,784
234,17,,pl38_day17.mov,7.987,993,576,38,No,784
235,17,,pl39_day17.mov,7.987,1008,576,39,No,784
236,17,,pl40_day17.mov,7.987,1035,576,40,No,784
237,17,,pl41_day17.mov,7.987,990,576,41,No,784
238,17,,pl42_day17.mov,7.987,1001,576,42,No,784
239,17,,pl43_day17.mov,7.987,993,576,43,No,784
240,17,,pl44_day17.mov,7.987,997,576,44,No,784
241,17,,pl45_day17.mov,7.987,991,576,45,No,784
242,17,,pl46_day17.mov,7.987,993,576,46,No,784
243,17,,pl47_day17.mov,7.987,992,576,47,No,784
244,17,,pl48_day17.mov,7.987,1003,576,48,No,784
245,17,,pl49_day17.mov,7.987,986,576,49,No,784
246,17,,pl50_day17.mov,7.987,988,576,50,No,784
247,17,,pl51_day17.mov,7.987,1045,576,51,No,784
248,17,,pl52_day17.mov,7.987,1044,576,52,No,784
249,17,,pl53_day17.mov,7.987,1073,576,53,No,784
250,17,,pl54_day17.mov,7.987,1042,576,54,No,784
251,17,,pl55_day17.mov,7.987,1044,576,55,No,784
252,17,,pl56_day17.mov,7.987,1042,576,56,No,784
253,17,,pl57_day17.mov,7.987,1031,576,57,No,784
254,17,,pl58_day17.mov,7.987,1046,576,58,No,784
255,17,,pl59_day17.mov,7.987,1126,576,59,No,784
256,17,,pl60_day17.mov,7.987,1042,576,60,No,784
257,17,,pl61_day17.mov,7.987,1042,576,61,No,784
258,17,,pl62_day17.mov,7.987,1005,576,62,No,784
259,17,,pl63_day17.mov,7.987,1051,576,63,No,784
260,17,,pl64_day17.mov,7.987,1044,576,64,No,784
261,17,,pl65_day17.mov,7.987,1044,576,65,No,784
262,17,,pl66_day17.mov,7.987,1047,576,66,No,784
263,17,,pl67_day17.mov,7.987,1007,576,67,No,784
264,17,,pl68_day17.mov,7.987,1044,576,68,No,784
265,17,,pl69_day17.mov,7.987,1026,576,69,No,784
266,17,,pl70_day17.mov,7.987,1044,576,70,No,784
267,17,,pl71_day17.mov,7.987,1037,576,71,No,784
268,17,,pl72_day17.mov,7.987,1095,576,72,No,784
269,17,,pl73_day17.mov,7.987,1042,576,73,No,784
270,17,,pl74_day17.mov,7.987,1041,576,74,No,784
271,17,,plt10_day17.mov,7.987,1003,576,10,No,784
272,17,,plt11_day17.mov,7.987,1058,576,11,No,784
273,17,,plt12_day17.mov,7.987,986,576,12,No,784
274,17,,plt13_day17.mov,7.987,1168,576,13,No,784
275,17,,plt14_day17.mov,7.987,1005,576,14,No,784
276,17,,plt15_day17.mov,7.987,1001,576,15,No,784
277,17,,plt16_day17.mov,7.987,1004,576,16,No,784
278,17,,plt17_day17.mov,7.987,985,576,17,No,784
279,17,,plt18_day17.mov,7.987,1007,576,18,No,784
280,17,,plt19_day17.mov,7.987,1008,576,19,No,784
281,17,,plt1_day17.mov,7.987,1129,576,01,No,784
282,17,,plt20_day17.mov,7.987,1044,576,20,No,784
283,17,,plt21_day17.mov,7.987,1003,576,21,No,784
284,17,,plt22_day17.mov,7.987,989,576,22,No,784
285,17,,plt23_day17.mov,7.987,1003,576,23,No,784
286,17,,plt24_day17.mov,7.987,1008,576,24,No,784
287,17,,plt25_day17.mov,7.987,998,576,25,No,784
288,17,,plt2_day17.mov,7.987,1002,576,02,No,784
289,17,,plt3_day17.mov,7.987,995,576,03,No,784
290,15,,plt4_day15.mov,7.987,1004,576,04,No,784
291,17,,plt5_day17.mov,7.987,1003,576,05,No,784
292,17,,plt6_day17.mov,7.987,1015,576,06,No,784
293,17,,plt7_day17.mov,7.987,994,576,07,No,784
294,17,,plt8_day17.mov,7.987,1003,576,08,No,784
295,17,,plt9_day17.mov,7.987,1025,576,09,No,784
296,19,,pl10_day19.mov,7.987,993,576,10,No,784
297,19,,pl11_day19.mov,7.987,997,576,11,No,784
298,19,,pl12_day19.mov,7.987,984,576,12,No,784
299,19,,pl13_day19.mov,7.987,988,576,13,No,784
300,19,,pl14_day19.mov,7.987,1004,576,14,No,784
301,19,,pl15_day19.mov,7.987,996,576,15,No,784
302,19,,pl16_day19.mov,7.987,1007,576,16,No,784
303,19,,pl17_day19.mov,7.987,993,576,17,No,784
304,19,,pl18_day19.mov,7.987,1013,576,18,No,784
305,19,,pl19_day19.mov,7.987,1010,576,19,No,784
306,19,,pl1_day19.mov,7.987,987,576,01,No,784
307,19,,pl20_day19.mov,7.987,1003,576,20,No,784
308,19,,pl21_day19.mov,7.987,1000,576,21,No,784
309,19,,pl22_day19.mov,7.987,1038,576,22,No,784
310,19,,pl23_day19.mov,7.987,1008,576,23,No,784
311,19,,pl24_day19.mov,7.987,990,576,24,No,784
312,19,,pl25_day19.mov,7.987,994,576,25,No,784
313,19,,pl26_day19.mov,7.987,984,576,26,No,784
314,19,,pl27_day19.mov,7.987,1048,576,27,No,784
315,19,,pl28_day19.mov,7.987,995,576,28,No,784
316,19,,pl29_day19.mov,7.987,994,576,29,No,784
317,19,,pl2_day19.mov,7.987,1003,576,02,No,784
318,19,,pl30_day19.mov,7.987,1082,576,30,No,784
319,19,,pl31_day19.mov,7.987,992,576,31,No,784
320,19,,pl32_day19.mov,7.987,994,576,32,No,784
321,19,,pl33_day19.mov,7.987,990,576,33,No,784
322,19,,pl34_day19.mov,7.987,1009,576,34,No,784
323,19,,pl35_day19.mov,7.987,1007,576,35,No,784
324,19,,pl36_day19.mov,7.987,986,576,36,No,784
325,19,,pl37_day19.mov,7.987,992,576,37,No,784
326,19,,pl38_day19.mov,7.987,1000,576,38,No,784
327,19,,pl39_day19.mov,7.987,994,576,39,No,784
