,day,drop,file_name,fps,frames,height,plate,tracked,width
328,19,,pl3_day19.mov,7.987,994,576,03,No,784
329,19,,pl40_day19.mov,7.987,988,576,40,No,784
330,19,,pl41_day19.mov,7.987,994,576,41,No,784
331,19,,pl42_day19.mov,7.987,986,576,42,No,784
332,19,,pl43_day19.mov,7.987,1001,576,43,No,784
333,19,,pl44_day19.mov,7.987,1003,576,44,No,784
334,19,,pl45_day19.mov,7.987,992,576,45,No,784
335,19,,pl46_day19.mov,7.987,1018,576,46,No,784
336,19,,pl47_day19.mov,7.987,1006,576,47,No,784
337,19,,pl48_day19.mov,7.987,994,576,48,No,784
338,19,,pl49_day19.mov,7.987,986,576,49,No,784
339,19,,pl4_day19.mov,7.987,995,576,04,No,784
340,19,,pl50_day19.mov,7.987,986,576,50,No,784
341,19,,pl51_day19.mov,7.987,993,576,51,No,784
342,19,,pl52_day19.mov,7.987,995,576,52,No,784
343,19,,pl53_day19.mov,7.987,994,576,53,No,784
344,19,,pl54_day19.mov,7.987,994,576,54,No,784
345,19,,pl55_day19.mov,7.987,986,576,55,No,784
346,19,,pl56_day19.mov,7.987,996,576,56,No,784
347,19,,pl57_day19.mov,7.987,1008,576,57,No,784
348,19,,pl58_day19.mov,7.987,986,576,58,No,784
349,19,,pl59_day19.mov,7.987,995,576,59,No,784
350,19,,pl5_day19.mov,7.987,993,576,05,No,784
351,19,,pl60_day19.mov,7.987,991,576,60,No,784
352,19,,pl61_day19.mov,7.987,994,576,61,No,784
353,19,,pl62_day19.mov,7.987,991,576,62,No,784
354,19,,pl63_day19.mov,7.987,995,576,63,No,784
355,19,,pl64_day19.mov,7.987,991,576,64,No,784
356,19,,pl65_day19.mov,7.987,994,576,65,No,784
357,19,,pl66_day19.mov,7.987,999,576,66,No,784
358,19,,pl67_day19.mov,7.987,991,576,67,No,784
359,19,,pl68_day19.mov,7.987,993,576,68,No,784
360,19,,pl69_day19.mov,7.987,992,576,69,No,784
361,19,,pl6_day19.mov,7.987,998,576,06,No,784
362,19,,pl70_day19.mov,7.987,984,576,70,No,784
363,19,,pl71_day19.mov,7.987,995,576,71,No,784
364,19,,pl72_day19.mov,7.987,992,576,72,No,784
365,19,,pl73_day19.mov,7.987,993,576,73,No,784
366,19,,pl74_day19.mov,7.987,994,576,74,No,784
367,19,,pl7_day19.mov,7.987,1040,576,07,No,784
368,19,,pl8_day19.mov,7.987,985,576,08,No,784
369,19,,pl9_day19.mov,7.987,994,576,09,No,784
370,21,,pl26_day21.mov,7.987,994,576,26,No,784
371,21,,pl27_day21.mov,7.987,985,576,27,No,784
372,21,,pl28_day21.mov,7.987,992,576,28,No,784
373,21,,pl29_day21.mov,7.987,992,576,29,No,784
374,21,,pl30_day21.mov,7.987,987,576,30,No,784
375,21,,pl31_day21.mov,7.987,992,576,31,No,784
376,21,,pl32_day21.mov,7.987,995,576,32,No,784
377,21,,pl33_day21.mov,7.987,986,576,33,No,784
378,21,,pl34_day21.mov,7.987,991,576,34,No,784
379,21,,pl35_day21.mov,7.987,992,576,35,No,784
380,21,,pl36_day21.mov,7.987,993,576,36,No,784
381,21,,pl37_day21.mov,7.987,987,576,37,No,784
382,21,,pl38_day21.mov,7.987,985,576,38,No,784
383,21,,pl39_day21.mov,7.987,989,576,39,No,784
384,21,,pl40_day21.mov,7.987,994,576,40,No,784
385,21,,pl41_day21.mov,7.987,993,576,41,No,784
386,21,,pl42_day21.mov,7.987,990,576,42,No,784
387,21,,pl43_day21.mov,7.987,993,576,43,No,784
388,21,,pl44_day21.mov,7.987,989,576,44,No,784
389,21,,pl45_day21.mov,7.987,988,576,45,No,784
390,21,,pl46_day21.mov,7.987,993,576,46,No,784
391,21,,pl47_day21.mov,7.987,987,576,47,No,784
392,21,,pl48_day21.mov,7.987,986,576,48,No,784
393,21,,pl49_day21.mov,7.987,989,576,49,No,784
394,21,,pl50_day21.mov,7.987,988,576,50,No,784
395,21,,pl51_day21.mov,7.987,991,576,51,No,784
396,21,,pl52_day21.mov,7.987,991,576,52,No,784
397,21,,pl53_day21.mov,7.987,993,576,53,No,784
398,21,,pl54_day21.mov,7.987,985,576,54,No,784
399,21,,pl55_day21.mov,7.987,984,576,55,No,784
400,21,,pl56_day21.mov,7.987,986,576,56,No,784
401,21,,pl57_day21.mov,7.987,987,576,57,No,784
402,21,,pl58_day21.mov,7.987,987,576,58,No,784
403,21,,pl59_day21.mov,7.987,986,576,59,No,784
404,21,,pl60_day21.mov,7.987,986,576,60,No,784
405,21,,pl61_day21.mov,7.987,985,576,61,No,784
406,21,,pl62_day21.mov,7.987,988,576,62,No,784
407,21,,pl63_day21.mov,7.987,987,576,63,No,784
408,21,,pl64_day21.mov,7.987,984,576,64,No,784
409,21,,pl65_day21.mov,7.987,986,576,65,No,784
410,21,,pl66_day21.mov,7.987,988,576,66,No,784
411,21,,pl67_day21.mov,7.987,986,576,67,No,784
412,21,,pl68_day21.mov,7.987,987,576,68,No,784
413,21,,pl69_day21.mov,7.987,988,576,69,No,784
414,21,,pl70_day21.mov,7.987,986,576,70,No,784
415,21,,pl71_day21.mov,7.987,994,576,71,No,784
416,21,,pl72_day21.mov,7.987,987,576,72,No,784
417,21,,pl73_day21.mov,7.987,987,576,73,No,784
418,21,,pl74_day21.mov,7.987,1002,576,74,No,784
419,21,,plt10_day21.mov,7.987,1011,576,10,No,784
420,21,,plt11_day21.mov,7.987,1086,576,11,No,784
421,21,,plt12_day21.mov,7.987,1002,576,12,No,784
422,21,,plt13_day21.mov,7.987,1013,576,13,No,784
423,21,,plt14_day21.mov,7.987,1003,576,14,No,784
424,21,,plt15_day21.mov,7.987,1211,576,15,No,784
425,21,,plt16_day21.mov,7.987,1003,576,16,No,784
426,21,,plt17_day21.mov,7.987,1022,576,17,No,784
427,21,,plt18_day21.mov,7.987,1008,576,18,No,784
428,21,,plt19_day21.mov,7.987,1020,576,19,No,784
429,21,,plt1_day21.mov,7.987,1011,576,01,No,784
430,21,,plt20_day21.mov,7.987,1005,576,20,No,784
431,21,,plt21_day21.mov,7.987,1001,576,21,No,784
432,21,,plt22_day21.mov,7.987,1042,576,22,No,784
433,21,,plt23_day21.mov,7.987,995,576,23,No,784
434,21,,plt24_day21.mov,7.987,1007,576,24,No,784
435,21,,plt25_day21.mov,7.987,1003,576,25,No,784
436,21,,plt2_day21.mov,7.987,985,576,02,No,784
437,21,,plt3_day21.mov,7.987,1002,576,03,No,784
438,21,,plt4_day21.mov,7.987,1019,576,04,No,784
439,21,,plt5_day21.mov,7.987,1011,576,05,No,784
440,21,,plt6_day21.mov,7.987,1027,576,06,No,784
441,21,,plt7_day21.mov,7.987,1002,576,07,No,784
442,21,,plt8_day21.mov,7.987,1003,576,08,No,784
443,21,,plt9_day21.mov,7.987,1021,576,09,No,784
444,5,,pl10_day5.mov,7.987,1027,576,10,No,784
445,5,,pl11_day5.mov,7.987,1006,576,11,No,784
446,5,,pl12_day5.mov,7.987,1003,576,12,No,784
447,5,,pl13_day5.mov,7.987,988,576,13,No,784
448,5,,pl14_day5.mov,7.987,1015,576,14,No,784
449,5,,pl15_day5.mov,7.987,1001,576,15,No,784
450,5,,pl16_day5.mov,7.987,999,576,16,No,784
451,5,,pl17_day5.mov,7.987,1004,576,17,No,784
452,5,,pl18_day5.mov,7.987,1006,576,18,No,784
453,5,,pl19_day5.mov,7.987,1009,576,19,No,784
454,5,,pl1_day5.mov,7.987,1001,576,01,No,784
455,5,,pl20_day5.mov,7.987,1002,576,20,No,784
456,5,,pl21_day5.mov,7.987,996,576,21,No,784
457,5,,pl22_day5.mov,7.987,1074,576,22,No,784
458,5,,pl23_day5.mov,7.987,1012,576,23,No,784
459,5,,pl24_day5.mov,7.987,997,576,24,No,784
460,5,,pl25_day5.mov,7.987,986,576,25,No,784
461,5,,pl26_day5.mov,7.987,1023,576,26,No,784
462,5,,pl27_day5.mov,7.987,996,576,27,No,784
463,5,,pl28_day5.mov,7.987,987,576,28,No,784
464,5,,pl29_day5.mov,7.987,994,576,29,No,784
465,5,,pl2_day5.mov,7.987,1004,576,02,No,784
466,5,,pl30_day5.mov,7.987,1050,576,30,No,784
467,5,,pl31_day5.mov,7.987,986,576,31,No,784
468,5,,pl32_day5.mov,7.987,1059,576,32,No,784
469,5,,pl33_day5.mov,7.987,983,576,33,No,784
470,5,,pl34_day5.mov,7.987,977,576,34,No,784
471,5,,pl35_day5.mov,7.987,1003,576,35,No,784
472,5,,pl36_day5.mov,7.987,1124,576,36,No,784
473,5,,pl37_day5.mov,7.987,984,576,37,No,784
474,5,,pl38_day5.mov,7.987,985,576,38,No,784
475,5,,pl39_day5.mov,7.987,985,576,39,No,784
476,5,,pl3_day5.mov,7.987,1000,576,03,No,784
477,5,,pl40_day5.mov,7.987,1083,576,40,No,784
478,5,,pl41_day5.mov,7.987,1000,576,41,No,784
479,5,,pl42_day5.mov,7.987,1049,576,42,No,784
480,5,,pl43_day5.mov,7.987,987,576,43,No,784
481,5,,pl44_day5.mov,7.987,990,576,44,No,784
482,5,,pl45_day5.mov,7.987,984,576,45,No,784
483,5,,pl46_day5.mov,7.987,1025,576,46,No,784
484,5,,pl47_day5.mov,7.987,987,576,47,No,784
485,5,,pl48_day5.mov,7.987,1002,576,48,No,784
486,5,,pl49_day5.mov,7.987,989,576,49,No,784
487,5,,pl4_day5.mov,7.987,1017,576,04,No,784
488,5,,pl50_day5.mov,7.987,986,576,50,No,784
489,5,,pl51_day5.mov,7.987,1001,576,51,No,784
490,5,,pl52_day5.mov,7.987,1049,576,52,No,784
491,5,,pl53_day5.mov,7.987,1053,576,53,No,784
492,5,,pl54_day5.mov,7.987,1054,576,54,No,784
493,5,,pl55_day5.mov,7.987,1001,576,55,No,784
494,6,,pl56_day6.mov,7.987,1022,576,56,No,784
495,5,,pl57_day5.mov,7.987,1062,576,57,No,784
496,5,,pl58_day5.mov,7.987,1030,576,58,No,784
497,5,,pl59_day5.mov,7.987,1122,576,59,No,784
498,5,,pl5_day5.mov,7.987,1042,576,05,No,784
499,5,,pl60_day5.mov,7.987,1003,576,60,No,784
500,5,,pl61_day5.mov,7.987,1003,576,61,No,784
501,5,,pl62_day5.mov,7.987,987,576,62,No,784
502,5,,pl63_day5.mov,7.987,1019,576,63,No,784
503,5,,pl64_day5.mov,7.987,1040,576,64,No,784
504,5,,pl65_day5.mov,7.987,989,576,65,No,784
505,5,,pl66_day5.mov,7.987,1042,576,66,No,784
506,5,,pl67_day5.mov,7.987,1015,576,67,No,784
507,5,,pl68_day5.mov,7.987,1059,576,68,No,784
508,5,,pl69_day5.mov,7.987,1077,576,69,No,784
509,5,,pl6_day5.mov,7.987,1003,576,06,No,784
510,5,,pl70_day5.mov,7.987,1001,576,70,No,784
511,5,,pl71_day5.mov,7.987,1000,576,71,No,784
512,5,,pl72_day5.mov,7.987,1078,576,72,No,784
513,5,,pl73_day5.mov,7.987,1000,576,73,No,784
514,5,,pl74_day5.mov,7.987,996,576,74,No,784
515,5,,pl7_day5.mov,7.987,997,576,07,No,784
516,5,,pl8_day5.mov,7.987,1012,576,08,No,784
517,5,,pl9_day5.mov,7.987,1008,576,09,No,784
518,7,,pl26_day7.mov,7.987,998,576,26,No,784
519,7,,pl27_day7.mov,7.987,994,576,27,No,784
520,7,,pl28_day7.mov,7.987,994,576,28,No,784
521,7,,pl29_day7.mov,7.987,997,576,29,No,784
522,7,,pl30_day7.mov,7.987,992,576,30,No,784
523,7,,pl31_day7.mov,7.987,990,576,31,No,784
524,7,,pl32_day7.mov,7.987,994,576,32,No,784
525,7,,pl33_day7.mov,7.987,1046,576,33,No,784
526,7,,pl34_day7.mov,7.987,996,576,34,No,784
527,7,,pl35_day7.mov,7.987,994,576,35,No,784
528,7,,pl36_day7.mov,7.987,1001,576,36,No,784
529,7,,pl37_day7.mov,7.987,1028,576,37,No,784
530,7,,pl38_day7.mov,7.987,999,576,38,No,784
531,7,,pl39_day7.mov,7.987,996,576,39,No,784
532,7,,pl40_day7.mov,7.987,993,576,40,No,784
533,7,,pl41_day7.mov,7.987,996,576,41,No,784
534,7,,pl42_day7.mov,7.987,994,576,42,No,784
535,7,,pl43_day7.mov,7.987,1002,576,43,No,784
536,7,,pl44_day7.mov,7.987,1059,576,44,No,784
537,7,,pl45_day7.mov,7.987,994,576,45,No,784
538,7,,pl46_day7.mov,7.987,1003,576,46,No,784
539,7,,pl47_day7.mov,7.987,998,576,47,No,784
540,7,,pl48_day7.mov,7.987,1037,576,48,No,784
541,7,,pl49_day7.mov,7.987,997,576,49,No,784
542,7,,pl50_day7.mov,7.987,1000,576,50,No,784
543,7,,pl51_day7.mov,7.987,1037,576,51,No,784
544,7,,pl52_day7.mov,7.987,1047,576,52,No,784
545,7,,pl53_day7.mov,7.987,1045,576,53,No,784
546,7,,pl54_day7.mov,7.987,1044,576,54,No,784
547,7,,pl55_day7.mov,7.987,1036,576,55,No,784
548,7,,pl56_day7.mov,7.987,1029,576,56,No,784
549,7,,pl57_day7.mov,7.987,1045,576,57,No,784
550,7,,pl58_day7.mov,7.987,1035,576,58,No,784
551,7,,pl59_day7.mov,7.987,1038,576,59,No,784
552,7,,pl60_day7.mov,7.987,1037,576,60,No,784
553,7,,pl61_day7.mov,7.987,1045,576,61,No,784
554,7,,pl62_day7.mov,7.987,1045,576,62,No,784
555,7,,pl63_day7.mov,7.987,1037,576,63,No,784
556,7,,pl64_day7.mov,7.987,1044,576,64,No,784
557,7,,pl65_day7.mov,7.987,1045,576,65,No,784
558,7,,pl66_day7.mov,7.987,1037,576,66,No,784
559,7,,pl67_day7.mov,7.987,1044,576,67,No,784
560,7,,pl68_day7.mov,7.987,1045,576,68,No,784
561,7,,pl69_day7.mov,7.987,1029,576,69,No,784
562,7,,pl70_day7.mov,7.987,1037,576,70,No,784
563,7,,pl71_day7.mov,7.987,1037,576,71,No,784
564,7,,pl72_day7.mov,7.987,1037,576,72,No,784
565,7,,pl73_day7.mov,7.987,1061,576,73,No,784
566,7,,pl74_day7.mov,7.987,1037,576,74,No,784
567,7,,plt10_day7.mov,7.987,981,576,10,No,784
568,7,,plt11_day7.mov,7.987,987,576,11,No,784
569,7,,plt12_day7.mov,7.987,987,576,12,No,784
570,7,,plt13_day7.mov,7.987,990,576,13,No,784
571,7,,plt14_day7.mov,7.987,980,576,14,No,784
572,7,,plt15_day7.mov,7.987,990,576,15,No,784
573,7,,plt16_day7.mov,7.987,985,576,16,No,784
574,7,,plt17_day7.mov,7.987,979,576,17,No,784
575,7,,plt18_day7.mov,7.987,995,576,18,No,784
576,7,,plt19_day7.mov,7.987,988,576,19,No,784
577,7,,plt1_day7.mov,7.987,979,576,01,No,784
578,7,,plt20_day7.mov,7.987,993,576,20,No,784
579,7,,plt21_day7.mov,7.987,992,576,21,No,784
580,7,,plt22_day7.mov,7.987,989,576,22,No,784
581,7,,plt23_day7.mov,7.987,989,576,23,No,784
582,7,,plt24_day7.mov,7.987,990,576,24,No,784
583,7,,plt25_day7.mov,7.987,1046,576,25,No,784
584,7,,plt2_day7.mov,7.987,1037,576,02,No,784
585,7,,plt3_day7.mov,7.987,979,576,03,No,784
586,7,,plt4_day7.mov,7.987,988,576,04,No,784
587,7,,plt5_day7.mov,7.987,995,576,05,No,784
588,7,,plt6_day7.mov,7.987,986,576,06,No,784
589,7,,plt7_day7.mov,7.987,987,576,07,No,784
590,7,,plt8_day7.mov,7.987,982,576,08,No,784
591,7,,plt9_day7.mov,7.987,986,576,09,No,784
592,9,,pl26_day9.mov,7.987,994,576,26,No,784
593,9,,pl27_day9.mov,7.987,995,576,27,No,784
594,9,,pl28_day9.mov,7.987,993,576,28,No,784
595,9,,pl29_day9.mov,7.987,994,576,29,No,784
596,9,,pl30_day9.mov,7.987,995,576,30,No,784
597,9,,pl31_day9.mov,7.987,996,576,31,No,784
598,9,,pl32_day9.mov,7.987,993,576,32,No,784
599,9,,pl33_day9.mov,7.987,1039,576,33,No,784
600,9,,pl34_day9.mov,7.987,994,576,34,No,784
601,9,,pl35_day9.mov,7.987,1014,576,35,No,784
602,9,,pl36_day9.mov,7.987,993,576,36,No,784
603,9,,pl37_day9.mov,7.987,991,576,37,No,784
604,9,,pl38_day9.mov,7.987,994,576,38,No,784
605,9,,pl39_day9.mov,7.987,1055,576,39,No,784
606,9,,pl40_day9.mov,7.987,993,576,40,No,784
607,9,,pl41_day9.mov,7.987,999,576,41,No,784
608,9,,pl42_day9.mov,7.987,993,576,42,No,784
609,9,,pl43_day9.mov,7.987,994,576,43,No,784
610,9,,pl44_day9.mov,7.987,998,576,44,No,784
611,9,,pl45_day9.mov,7.987,994,576,45,No,784
612,9,,pl46_day9.mov,7.987,994,576,46,No,784
613,9,,pl47_day9.mov,7.987,993,576,47,No,784
614,9,,pl48_day9.mov,7.987,1010,576,48,No,784
615,9,,pl49_day9.mov,7.987,994,576,49,No,784
616,9,,pl50_day9.mov,7.987,994,576,50,No,784
617,9,,pl51_day9.mov,7.987,999,576,51,No,784
618,9,,pl52_day9.mov,7.987,1006,576,52,No,784
619,9,,pl53_day9.mov,7.987,973,576,53,No,784
620,9,,pl54_day9.mov,7.987,1003,576,54,No,784
621,9,,pl55_day9.mov,7.987,994,576,55,No,784
622,9,,pl56_day9.mov,7.987,993,576,56,No,784
623,9,,pl57_day9.mov,7.987,996,576,57,No,784
624,9,,pl58_day9.mov,7.987,994,576,58,No,784
625,9,,pl59_day9.mov,7.987,990,576,59,No,784
626,9,,pl60_day9.mov,7.987,994,576,60,No,784
627,9,,pl61_day9.mov,7.987,739,576,61,No,784
628,9,,pl62_day9.mov,7.987,1061,576,62,No,784
629,9,,pl63_day9.mov,7.987,993,576,63,No,784
630,9,,pl64_day9.mov,7.987,994,576,64,No,784
631,9,,pl65_day9.mov,7.987,993,576,65,No,784
632,9,,pl66_day9.mov,7.987,993,576,66,No,784
633,9,,pl67_day9.mov,7.987,1105,576,67,No,784
634,9,,pl68_day9.mov,7.987,996,576,68,No,784
635,9,,pl69_day9.mov,7.987,996,576,69,No,784
636,9,,pl70_day9.mov,7.987,994,576,70,No,784
637,9,,pl71_day9.mov,7.987,994,576,71,No,784
638,9,,pl72_day9.mov,7.987,1044,576,72,No,784
639,9,,pl73_day9.mov,7.987,998,576,73,No,784
640,9,,pl74_day9.mov,7.987,1031,576,74,No,784
641,9,,plt10_day9.mov,7.987,1053,576,10,No,784
642,9,,plt11_day9.mov,7.987,980,576,11,No,784
643,9,,plt12_day9.mov,7.987,980,576,12,No,784
644,9,,plt13_day9.mov,7.987,1060,576,13,No,784
645,9,,plt14_day9.mov,7.987,1002,576,14,No,784
646,9,,plt15_day9.mov,7.987,1004,576,15,No,784
647,9,,plt16_day9.mov,7.987,982,576,16,No,784
648,9,,plt17_day9.mov,7.987,1016,576,17,No,784
649,9,,plt18_day9.mov,7.987,1024,576,18,No,784
650,9,,plt19_day9.mov,7.987,1037,576,19,No,784
651,9,,plt1_day9.mov,7.987,1000,576,01,No,784
652,9,,plt20_day9.mov,7.987,1000,576,20,No,784
653,9,,plt21_day9.mov,7.987,1004,576,21,No,784
654,9,,plt22_day9.mov,7.987,1003,576,22,No,784
655,9,,plt23_day9.mov,7.987,1005,576,23,No,784
656,9,,plt24_day9.mov,7.987,1161,576,24,No,784
657,9,,plt25_day9.mov,7.987,982,576,25,No,784
658,9,,plt2_day9.mov,7.987,1013,576,02,No,784
659,9,,plt3_day9.mov,7.987,979,576,03,No,784
660,9,,plt4_day9.mov,7.987,1203,576,04,No,784
661,9,,plt5_day9.mov,7.987,1004,576,05,No,784
662,9,,plt6_day9.mov,7.987,1002,576,06,No,784
663,9,,plt7_day9.mov,7.987,1003,576,07,No,784
664,9,,plt8_day9.mov,7.987,1005,576,08,No,784
665,9,,plt9_day9.mov,7.987,1034,576,09,No,784
